"sample","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70"
"Sample_Type_IS","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","UA","BAL","BAL","UA","BAL","UA","BAL","UA","BAL","UA","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","BAL","UA","BAL","UA","BAL","BAL","UA","BAL","BAL","UA","BAL","UA","BAL"
"map00010.Glycolysis...Gluconeogenesis","   4212","  35955","  10735","  13947","   7598","  12007","   5023","  52763","2242294","2329711","   9615","   2795","   4280","    282","   1147","   1326","    843","   1014","    944","    179","    147","   8472","    767","   1656","   9239","  72634","    290","   7974","   1205","    249"," 319750","    355","  15479","    231","1437125","  12091","    336","  24424","  20435","    156","  10437","  12949","  10264","  19829","   3440","   9684","  15725","   2534","   2210","    544","    553","  30895","   1933","    657"," 163857","    671","1080602","   1154","  91165","    310","  37120","   1081","    412"," 265153","  10897","    206","  76128","   1311","   8317","    115"
"map00071.Fatty.acid.degradation","  2479","  7497","  3933","  6241","  1567","  3902","  1815","  8206","106518","159949","   467","   401","  2048","    85","   246","   214","   305","   100","   243","    61","    36","  4759","    78","   107","   370"," 20177","    88","  1424","   116","    54"," 39372","    98","  4049","    56","146371","  4208","    18","  4758","  8424","    27","  5265","  4698","  3819","  9289","   370","  2749","  1493","   208","   724","   115","    63"," 13379","   140","    81"," 24779","   110"," 51062","   120"," 18401","   108","  8225","   110","   104"," 19362","  1138","    45"," 11355","   322","  3288","    42"
"map00350.Tyrosine.metabolism"," 1333"," 4683"," 2247"," 3556"," 2595"," 1943","  797"," 4488","71564","81504","  332","  203","  968","   57","  136","  139","  133","   57","  132","   28","   25"," 1582","   33","   65","  310","17997","   65"," 1010","   48","   17","22099","   25"," 3901","   27","50177"," 2778","   25"," 3888"," 5675","   15"," 3600"," 3421"," 2090"," 5213","  170"," 2822","  630","  111","  444","   53","   29"," 7856","   57","   37"," 5249","   53","33794","   54","18147","   76"," 4992","   57","   59"," 7400","  871","   20"," 5098","  175"," 1827","   23"
"map00620.Pyruvate.metabolism","   4390","  27837","  10384","  15326","   6899","   9570","   5768","  48580","2238008","2419007","   5516","   2615","   4326","    241","   1126","   1396","    794","    922","    846","    189","     93","   7269","    705","   1595","   5669","  62209","    249","   5127","    980","    159"," 198609","    270","  15401","    254","1297623","  13536","    367","  16346","  20604","    124","  12304","  13625","   8038","  22760","   2779","  12451","  11996","   2547","   2505","    469","    563","  31193","   1681","    663"," 161238","    590","1033737","    942","  84826","    378","  29444","   1036","    278"," 146187","   9904","    155","  52709","   1237","   9374","     92"
"map00625.Chloroalkane.and.chloroalkene.degradation","   391","  1706","  1502","  1348","   639","  1443","   472","  3392"," 59405","108012","   386","   176","   504","    33","    74","   103","   104","    53","    96","    24","    17","  1113","    42","    55","   280"," 16528","    25","   479","    81","    37"," 19214","    83","  1769","    22","119050","  1007","     4","  2431","  2277","    12","   928","  1433","  1089","  2997","   267","   658","   929","   134","   320","    86","    26","  3309","    82","    64"," 19434","    57"," 45493","    72","  4144","    36","  3381","    69","    55","  7976","   649","    21","  5048","    87","   742","    25"
"map00626.Naphthalene.degradation","  192"," 1190","  836"," 1087","  544","  579","  224"," 2559","50415","53601","  269","  115","  329","   24","   36","   66","   60","   22","   49","   11","   10","  493","   15","   31","  202","15475","   12","  286","   35","    4","17368","   13","  863","   13","33015","  330","    2"," 1982"," 1702","    8","  597"," 1027","  743"," 2012","   86","  667","  370","   69","  171","   44","    9"," 1080","   20","   24"," 2091","   17","28280","   36"," 2891","   22"," 2806","   32","   34"," 3792","  355","    4"," 2454","   59","  214","   12"
"map00830.Retinol.metabolism","  174"," 1066","  695","  807","  307","  491","  145"," 1715","32691","37491","  178","   59","  224","   20","   22","   26","   58","   29","   30","    3","    6","  288","    8","   11","   74","11180","   12","  168","   25","    0","16171","   12","  506","   11","11010","  177","    0"," 1554"," 1274","    7","  494","  852","  475"," 1340","   58","  602","  191","   32","  111","   37","    8"," 1049","   10","   19"," 1669","   15","16575","   31"," 2225","    9"," 2192","   14","    7"," 1849","  211","    2"," 1424","   39","  176","    6"
"map00980.Metabolism.of.xenobiotics.by.cytochrome.P450","  268"," 2108"," 1051"," 1210","  486","  997","  311"," 1920","32654","37060","  184","   86","  325","   20","   37","   35","   68","   20","   41","    9","    9","  583","    8","   11","   75","11424","   22","  322","   25","    4","16423","   13","  865","   18","11008","  666","    7"," 2127"," 2268","    8"," 1116"," 1802","  672"," 1779","   61"," 1430","  211","   34","  182","   37","    9"," 1650","   11","   20"," 1793","   18","16701","   31"," 2805","   20"," 2297","   16","   16"," 1690","  295","    3"," 1674","   44","  319","    7"
"map00982.Drug.metabolism...cytochrome.P450","  273"," 2169"," 1089"," 1207","  588"," 1009","  321"," 2068","32654","37094","  184","   87","  325","   32","   38","   35","   69","   20","   41","   11","    9","  597","    8","   11","   75","11434","   22","  351","   25","    4","16463","   16","  881","   18","11008","  874","    9"," 2176"," 2532","    8"," 1205"," 1891","  666"," 1719","   63"," 1430","  211","   34","  163","   37","    8"," 1677","   12","   20"," 1812","   18","16710","   33"," 2929","   22"," 2449","   16","   16"," 1690","  295","    3"," 1718","   50","  319","    7"
"map00040.Pentose.and.glucuronate.interconversions"," 1547"," 4122"," 2831"," 2658"," 1412"," 1746","  531"," 3860","95378","97623","  315","  242","  892","   26","  121","  114","  168","   68","   68","   13","    8"," 2221","   44","  121","  315"," 3759","   32","  831","   35","   14"," 9460","   19"," 2817","   29","47523"," 3413","   38"," 1836"," 6218","    8"," 3565"," 3067"," 2032"," 4083","  147"," 1584","  868","  116","  473","   25","   33"," 9167","   68","   27"," 6999","   35","37574","   63"," 6347","   47"," 3754","   45","   17"," 9156","  642","   22"," 5253","  193"," 3178","    9"
"map00053.Ascorbate.and.aldarate.metabolism","   710","  3472","  1056","  1749","   738","  1529","   480","  1925"," 21391"," 70004","   169","   150","   533","    28","    79","   104","    99","    57","    79","    34","    18","  1666","    44","    75","   108","  2014","    28","   674","    63","    37","  7150","    73","  2125","    23","116297","  3036","     6","  1431","  3511","     8","  1808","  1945","  1243","  2443","   237","  2115","   730","   118","   414","    48","    19","  6123","   100","    46"," 20111","    56"," 45705","    57","  4150","    40","  2338","    61","    22","  7862","   362","    26","  5099","    83","  1541","    17"
"map00561.Glycerolipid.metabolism","  1398","  3086","  1559","  2057","  1558","  1588","   995","  5502","199765","270200","   565","   366","   966","    33","   177","   185","   140","   101","   134","    46","    23","  2482","    88","   171","   833","  8740","    42","  1237","   139","    50"," 16821","    90","  2778","    35","178403","  2534","    45","  2956","  5268","     9","  2283","  2412","  2077","  3545","   389","  2438","  1762","   257","   403","    87","    74","  7468","   169","    98"," 25364","    90"," 98407","   121","  9973","    45","  5297","   125","    33"," 16753","   866","    36","  8334","   196","  1852","    24"
"map00930.Caprolactam.degradation"," 388"," 740"," 643","1034","  43"," 354"," 161"," 863","5891","5752","  25","  19"," 284","   7","  29","  39","  43","   5","  42","  14","   1"," 347","   8","   3","  17"," 140","  13"," 109","   0","   4"," 639","   1"," 364","   1"," 890"," 924","   2"," 537","1268","   2"," 982","1161"," 395","1420","   9"," 282"," 140","   9"," 173","   6","   4","1818","  24","   2"," 831","   8","2516","   8","1466","   0"," 879","  15","  11"," 386","  85","   8"," 893","  41"," 520","   6"
"map00260.Glycine..serine.and.threonine.metabolism.","  2189"," 12248","  4679","  6536","  4528","  4722","  2454"," 17651","771335","755930","  1783","   896","  1826","   106","   403","   395","   328","   304","   388","    90","    52","  4860","   281","   495","  1693"," 23119","   167","  2815","   306","    45"," 89709","    84","  9464","    60","312819","  8213","   134","  7561"," 13924","    40"," 10247","  8382","  5642"," 11240","   801","  5613","  3934","   889","  1103","   132","   181"," 18787","   585","   201"," 41709","   218","265112","   349"," 54667","   205"," 14295","   278","   197"," 43311","  2812","    62"," 23210","   561","  5756","    51"
"map00270.Cysteine.and.methionine.metabolism","  2564"," 14753","  4488","  9736","  3765","  4970","  2720"," 19072","562419","701400","  2004","   771","  1638","   108","   336","   425","   233","   259","   358","    76","    62","  3955","   232","   571","  1493"," 29987","   122","  2531","   304","    46"," 64014","   102","  8794","    79","378097","  6028","   108","  9732"," 11887","    54","  7646","  7263","  5768","  9419","   929","  4702","  3787","   725","   958","   136","   156"," 17135","   767","   150"," 33553","   196","239237","   296"," 44471","   179"," 13329","   330","   168"," 56307","  3464","    69"," 18245","   528","  4420","    44"
"map00300.Lysine.biosynthesis","  1101","  6999","  2263","  2740","  1453","  2103","  1081","  8187","330094","373633","  1028","   329","  1144","    50","   202","   192","   124","   155","   192","    33","    27","  1798","   126","   177","   763"," 14689","    66","   998","   153","    19"," 31376","    42","  3852","    37","163568","  2751","    53","  4573","  6475","    12","  3546","  3835","  2177","  3907","   417","  1910","  1942","   392","   475","    92","    71","  6250","   235","    66"," 16219","   124","124648","   136"," 30503","    88","  7317","   170","    41"," 25572","  1772","    34"," 10817","   288","  1775","    13"
"map00650.Butanoate.metabolism","  2694"," 13247","  4989","  7837","  3481","  4291","  2618"," 18304","809966","837190","  1872","  1061","  2744","    91","   634","   556","   374","   337","   461","    87","    51","  4922","   265","   640","  2650"," 55872","   101","  2629","   382","    67"," 84248","    68","  7494","   112","565130","  8028","   115","  6005"," 12423","    55","  6336","  8783","  5512"," 11776","  1121","  5438","  4560","   968","  1405","   194","   220"," 15329","   774","   241"," 66772","   217","386052","   389"," 36856","   180"," 16572","   387","   276"," 81466","  4232","    62"," 23788","   609","  4959","    71"
"map00640.Propanoate.metabolism","   2547","  12732","   3927","   8128","   2167","   6062","   2209","  23939","1087192","1217367","   2192","   1344","   2482","    129","    530","    649","    436","    435","    531","     88","     37","   5556","    339","    856","   3013","  42190","    122","   2448","    473","     48","  74974","     77","   8011","    102"," 637915","   5395","    178","   8924","  12295","     55","   7955","   7461","   3737","  11050","   1266","   7545","   5784","   1258","   1549","    227","    303","  17388","    957","    370","  78589","    303"," 559829","    453","  44186","    146","  12289","    564","    140","  48642","   4849","     80","  20982","    635","   4408","     64"
"map00564.Glycerophospholipid.metabolism","  1228","  5726","  2291","  3156","  1505","  2660","  1298","  5769","210668","218189","   536","   335","   939","    30","   199","   215","    90","    79","   186","    45","    25","  1757","    87","   130","   657","  5512","    56","  1081","    98","    27"," 25873","    44","  3495","    38"," 90470","  4081","    37","  3191","  7563","    23","  3019","  3524","  2666","  3865","   178","  3896","  1080","   224","   642","    49","    65","  7988","   131","    57"," 11532","    79"," 74331","   144"," 14824","   107","  6253","    86","    17"," 15255","   745","    25","  9730","   305","  2321","    20"
"map00051.Fructose.and.mannose.metabolism","  1746"," 12246","  3163","  5513","  2360","  2792","  1588"," 10533","450029","473243","  1996","   563","  1479","   113","   336","   282","   197","   193","   268","    67","    43","  3737","   146","   371","  2019"," 29315","    74","  2108","   290","    67"," 87478","    41","  6155","    87","312624","  5635","    61","  7141","  8101","    33","  3811","  5620","  3615","  6158","   798","  3137","  3578","   592","   748","   106","   124"," 11727","   494","   145"," 26688","   128","217004","   314"," 28456","   112"," 11292","   257","    87"," 63814","  2398","    35"," 17756","   356","  3408","    34"
"map00521.Streptomycin.biosynthesis","  16902","  95984","  41297","  67599","  39056","  54720","  17385","  23366"," 278000"," 432500","   1090","   1685","  11122","    655","   2798","   3157","   1799","    916","   1444","    536","    372","  24367","   1576","    640","   9863"," 244028","   1108","   3386","   3037","    851"," 297499","    244","  25444","    612"," 533337","  57687","    897","  92011","  76376","    635","  52255","  84683","  58855","  96007","   1265","  35487","   4491","    819","   7365","    670","   1183","  87140","    545","   1139","  52055","    416","1357293","    387"," 199223","   1109","  67811","    408","   1129","1054271","  15109","    550"," 210624","   2801","  11871","    360"
"map00562.Inositol.phosphate.metabolism","  655"," 3306"," 1528"," 2404","  406"," 1283","  522"," 1661","68083","82084","  283","  166","  760","   38","   82","  118","   90","   39","   87","   13","    2","  721","   51","   33","  394"," 2963","   42","  527","   60","   10","12409","   14"," 2423","    8","42528"," 2057","   24"," 1700"," 3357","   16"," 1652"," 2012"," 1143"," 2336","   98"," 1527","  791","  115","  338","   22","   39"," 6003","   90","   15"," 5506","   29","32878","   59","11582","   43"," 3747","   36","   29","10276","  478","   11"," 3025","   67"," 1644","   11"
"map00052.Galactose.metabolism","  1474","  5877","  2558","  3720","  1441","  3020","  1042"," 10003","386870","423026","  1234","   488","  1105","    68","   284","   295","   187","   124","   231","    45","    21","  2087","   105","   215","  1706"," 14209","    51","  1507","   209","    44"," 46753","    48","  3354","    49","214756","  3649","    63","  5996"," 10556","    38","  3669","  3469","  2510","  5237","   538","  2245","  2451","   409","   623","    82","   105"," 10321","   258","    93"," 23807","   107","162000","   248"," 19236","    55","  7563","   175","   115"," 44378","  1806","    33"," 19347","   257","  2798","    19"
"map00790.Folate.biosynthesis","   976","  4480","  1851","  3552","  1153","  1035","   820","  5631","216437","229305","   433","   191","   959","    50","   133","   140","   128","   100","   170","    21","     6","  2184","    85","   232","   428","  4531","    41","   915","   109","    18"," 21661","    15","  2099","    16"," 88440","  3131","    47","  2130","  6504","    11","  2581","  1443","  1315","  3437","   208","  2870","  1024","   267","   343","    28","    64","  6415","    98","    53","  8294","    56"," 80651","   150"," 22823","    86","  3822","    86","    14","  9138","  1252","    15","  4122","   251","  1827","    11"
"map00520.Amino.sugar.and.nucleotide.sugar.metabolism","   2784","  15795","   5458","   7541","   3347","   4383","   3244","  24564"," 950494","1000303","   2634","   1280","   2112","    125","    509","    631","    435","    404","    429","     65","     72","   3865","    346","    697","   2844","  31270","    111","   3266","    418","    106","  89598","     99","   7207","    115"," 506280","   6955","    182","   9862","  14863","     61","   6864","   6918","   4502","  11402","   1081","   4319","   5622","   1025","   1310","    198","    235","  19430","    672","    206","  41632","    277"," 370006","    434","  43904","    159","  16204","    395","    229","  72015","   3947","    106","  28953","    577","   5089","     59"
"map00541.O.Antigen.nucleotide.sugar.biosynthesis","  17391"," 100758","  42268","  69950","  39737","  55915","  18367","  27256"," 449306"," 587381","   1218","   1879","  11314","    682","   2913","   3223","   1905","    962","   1521","    546","    382","  24608","   1624","    687","   9559"," 244398","   1109","   4012","   3059","    851"," 309341","    236","  27155","    648"," 562069","  58888","    930","  93736","  79442","    638","  52916","  86711","  59755","  98602","   1319","  37427","   5377","    982","   7663","    694","   1198","  89255","    634","   1151","  57552","    454","1372413","    486"," 205126","   1126","  70570","    418","   1179","1054831","  15411","    573"," 209331","   2959","  13673","    365"
"map00340.Histidine.metabolism","  1332","  3910","  2269","  2103","  1622","  2875","   793","  3546"," 41964"," 88459","   192","   215","   818","    62","   160","   127","    82","    44","   169","    49","    27","  1631","    69","    77","   237","  4398","    41","   754","    73","    46","  8597","    83","  3241","    19","105150","  3229","    15","  2532","  5127","    15","  3964","  2456","  1548","  3721","   228","  1775","   881","   108","   366","    48","    36","  7177","    95","    50"," 21296","    75"," 26694","    65"," 12023","    53","  3514","    60","    33"," 10046","   541","    24","  5892","   102","  1740","    22"
"map00400.Phenylalanine..tyrosine.and.tryptophan.biosynthesis.","  1366","  6224","  2631","  3794","  2080","  2547","  1343","  9595","363434","341488","   685","   433","   960","    53","   262","   225","   115","   136","   177","    37","    22","  2658","   137","   267","  1198"," 11201","    70","  1185","   116","    19"," 26439","    45","  3290","    33","124455","  3796","    51","  3275","  6491","    12","  5606","  4024","  1948","  4532","   368","  3762","  1896","   338","   445","    67","   102","  8903","   223","    71"," 13619","    91","126647","   136"," 20674","    71","  5458","   131","    41"," 13642","  1725","    13","  6808","   286","  2394","    24"
"map00999.Biosynthesis.of.various.plant.secondary.metabolites","  441"," 2015","  721"," 1689","  455","  319","  470"," 2943","73608","78036","  256","  121","  512","   20","   23","   71","   23","   30","   42","   10","    5","  616","   24","   42","  233"," 2777","    6","  308","   43","    7"," 8828","   19","  776","    8","44948","  910","   11"," 1021"," 1944","    5"," 1658","  870","  638"," 1275","  123","  809","  344","   77","  153","   19","   16"," 1612","  100","   23"," 4154","   11","26463","   33"," 3224","   17"," 1651","   49","   23"," 6124","  543","   10"," 1723","   68","  624","   15"
"map00630.Glyoxylate.and.dicarboxylate.metabolism","  7920"," 29735"," 18422"," 29490"," 15590"," 25934","  7621"," 22420","622079","660899","  1568","  1695","  6155","   284","   977","   680","   823","   443","   768","   197","   143"," 13307","   238","   570","  1476"," 18510","   380","  4504","   329","    93"," 77316","   168"," 16663","   194","324888"," 24853","   189"," 24446"," 31594","   141"," 24410"," 37166"," 25529"," 42385","   980"," 19039","  4918","   980","  3729","   242","   236"," 56993","   711","   252"," 46880","   339","212501","   451","101180","   367"," 19418","   322","   387"," 31646","  3643","   106"," 27480","   941"," 10936","   121"
"map00680.Methane.metabolism","  2178"," 14399","  3772","  7847","  4381","  6031","  2560"," 23747","725126","818417","  3685","  1048","  2205","   127","   466","   449","   406","   390","   445","    87","    79","  4444","   220","   713","  3290"," 24657","   170","  3288","   459","    91","117961","   121","  9100","   117","532724","  4867","    89"," 11395"," 10238","    62","  7290","  9332","  5795","  9996","  1278","  6847","  5876","   903","  1188","   171","   191"," 15194","   854","   239"," 56253","   217","393933","   433"," 52154","   149"," 16572","   419","   207","103536","  4071","    71"," 32579","   610","  5093","    45"
"map00280.Valine..leucine.and.isoleucine.degradation.","  2630","  9747","  4049","  8039","  2665","  5034","  2345","  8754","404431","427978","   789","   621","  2252","   150","   365","   342","   318","   212","   364","    81","    48","  4646","   173","   309","   760","  8930","   100","  1757","   235","    70"," 41693","   133","  6395","    63","280997","  5433","    97","  5999","  9085","    36","  6372","  6353","  3860"," 11779","   626","  3336","  2347","   518","   867","   106","   142"," 18033","   514","   154"," 40166","   165","165834","   238"," 30640","   145","  8221","   224","   176"," 27665","  2034","    55"," 13557","   358","  4450","    57"
"map00900.Terpenoid.backbone.biosynthesis","  1108","  4977","  1995","  3611","  1619","  2061","  1355","  4719","227419","240136","   453","   364","   989","    41","   203","   169","   123","    96","   138","    24","    20","  1970","    79","   154","   692","  7074","    42","  1198","    94","    27"," 36456","    25","  2798","    28","111246","  3914","    36","  3390","  4883","     9","  2007","  3635","  2781","  6167","   250","  2221","  1200","   310","   470","    42","    71","  6254","   166","    44"," 10887","    51"," 71416","   138"," 19817","    76","  5539","   101","   121"," 27465","  1102","    14","  8118","   170","  1230","    10"
"map00062.Fatty.acid.elongation","  0","  0"," 55"," 76"," 10"," 51","147","201"," 11"," 12","  0","  0","  3","  4","  1","  8","  0","  1","  0","  2","  0","  0","  0","  0"," 23","158","  0","  7","  0","  3"," 24","  1","  0","  2","  1","  0","  1","139"," 48","  0"," 82","  4"," 36","  0","  0","  0"," 36","  0","  2","  0","  0","294","  0","  1","102","  1","  0","  0","194","  1"," 25","  0","  0","  1","  2","  2","  3"," 35","  0","  0"
