"sample","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70"
"map00332.Carbapenem.biosynthesis","  158"," 1061","  218","  251","  332","  226","   42"," 1585","55938","56170","   97","   33","    8","   11","   44","   37","    8","   18","   13","    1","    0","   21","   22","   24","  133"," 1499","   10","   67","   25","    2"," 2306","    3","  222","    0","21055","  179","    7","  869","  774","    2","  836","  133","  182","  216","   74","  174","  138","   76","  105","    9","   23"," 1747","   15","    9"," 2027","   12","20830","    9"," 5493","    7","  438","   24","    0"," 2243","  126","    0","  412","   28","  492","    2"
"map00633.Nitrotoluene.degradation","  180","  321","  119","  559","   45","   87","   79","   66"," 3856","17147","   31","   19","   65","    2","    9","   10","    8","    6","    8","    3","    0","   52","    1","   57","   26","   47","    5","   71","   12","    2"," 1846","    4","  267","    2","28531","  423","    2","  252","  346","    1","   71","  130","  107","  617","   49","   51","   38","   30","   37","    4","    2","  706","   36","    7"," 1051","    8","12809","    7","  923","   21","  154","   25","    5"," 2110","   12","    3","  604","   32","   35","    0"
"map00920.Sulfur.metabolism","  2349","  6015","  2606","  4700","  2372","  2466","  1435","  4364","131687","160226","   393","   304","  1349","    65","   201","   286","   134","    60","   203","    28","    23","  2756","    92","   104","   161","  5655","    49","  1466","    89","    19"," 11392","    24","  4362","    30"," 83656","  4108","    42","  4327","  5554","    18","  5104","  5375","  3647","  5823","   245","  2276","  1066","   177","   541","    39","    53","  9876","   241","    33","  8209","    71"," 50850","   120"," 18086","   118","  5409","    87","   102","  7293","   771","    29","  5409","   184","  2774","    11"
"map00440.Phosphonate.and.phosphinate.metabolism"," 295"," 909"," 480"," 291","  36"," 317"," 112"," 269","3372","3970","   8","  23","  85","   8","  83","   4","  19","   3","  18","   2","   1"," 411","   3","   5","  29"," 588","   6","  81","   0","   3"," 575","   2"," 593","   1","1241"," 239","   2"," 326"," 600","   0"," 245"," 211"," 281"," 741","   5"," 290","  73","   9"," 134","   4","   0","1316","   8","   1"," 362","   1","1934","   2","1121","   3","1041","   5","   3"," 161"," 168","   4"," 533","  33"," 430","   0"
"map00240.Pyrimidine.metabolism","  2568"," 14326","  4714","  7550","  4634","  3633","  2956"," 28018","897633","953773","  2191","   957","  2014","   120","   543","   509","   305","   426","   349","    94","    75","  4349","   329","   657","  2302"," 28900","   149","  2262","   367","    55"," 75389","    87","  6118","   116","415562","  7207","   159","  8412"," 11606","    62","  7308","  7114","  4527","  9180","   921","  5576","  5535","  1058","   939","   178","   226"," 18894","   660","   212"," 41507","   199","342305","   402"," 50311","   163"," 16181","   393","   109"," 59194","  3439","    80"," 22119","   568","  4760","    56"
"map00100.Steroid.biosynthesis","  53"," 130","  37","  67","  29","  78","  71","   0","  61","  47","   0","   5","  53","   2","   3","   8","   3","   0","   4","   4","   0","  33","   3","   2","  24","1606","   0","   5","   2","   0","  10","   2","  10","   0","  49"," 188","   0","  77"," 365","   0","  77"," 144"," 109","  47","   1"," 367","  38","   2","   3","   6","   2"," 470","   0","   3","  28","   1","  42","   2"," 119","   0","  64","   1","   0","  15","   2","   3","   4","   0","   0","   0"
"map00860.Porphyrin.metabolism","  2065","  8924","  6143","  5926","  3804","  4784","  1703","  3385","101352","182901","   370","   378","  1751","    45","   215","   218","   222","    59","   257","    42","    20","  3721","    91","   184","   136","  5955","   107","  1804","    91","    29"," 24490","    27","  4875","    56","133279","  7170","    39","  4403"," 12554","    37","  5597","  7472","  4180","  9519","   308","  2809","  1323","   266","   865","    45","    51"," 14872","   313","    60"," 10462","    82"," 55591","   137"," 30336","   116","  7249","   124","   128"," 12490","   763","    32","  9898","   202","  3025","    27"
"map01053.Biosynthesis.of.siderophore.group.nonribosomal.peptides","  231","  917","  520"," 1110","  603","  958","  352","  544","25690","28079","   12","   74","  188","    4","  123","   32","   19","   19","   57","    0","    1","  463","    6","    4","    9","  377","   64","  147","    9","    3"," 8349","    1","  680","   11"," 4686"," 1362","    1","  906","  998","    7"," 1012"," 1160","  191"," 1293","   12","  837","  203","   37","  121","    4","   11"," 2166","    3","    4","  758","   69"," 3148","    9","55864","   66"," 2317","    4","    0","  801","   85","    5"," 1447","   32","  238","    7"
"map00361.Chlorocyclohexane.and.chlorobenzene.degradation"," 479"," 234","  99"," 918"," 120"," 422"," 229"," 357","1059","5320","   8","   2"," 102","   5","  36","  43","   4","   3","  19","   2","   0"," 112","   1","   7","  54"," 222","  10","  40","   8","   2"," 205","   2"," 339","   2","1497"," 508","   1","  73"," 357","   6"," 369"," 296"," 276","1146","  10"," 233"," 182","   6","  87","   2","   6","1245","   5","   2"," 488","   8"," 775","  19","1121","   0"," 967","   5","   3"," 107","  97","   2"," 403","  32"," 195","   0"
"map00364.Fluorobenzoate.degradation"," 293","  61"," 105"," 523"," 138"," 236"," 216"," 382","  42","   6","   5","   3","  94","   4","  25","   5","  30","   2","  51","   0","   0","  40","   0","   7","   4","  85","   3","  22","   5","   1"," 129","   2"," 138","   0"," 368"," 591","   1","  30"," 134","   4"," 393"," 219"," 212"," 718","   2"," 321","  77","   2","  61","   2","   4","1093","   3","   4"," 365","   1","  71","  18"," 389","   0"," 779","   4","   2","  80","  63","   1"," 259","  28","  29","   2"
"map00401.Novobiocin.biosynthesis","  455"," 1251","  435"," 1155","  522","  537","  293"," 2074","51321","51203","   87","   88","  169","    5","   39","   60","   18","   15","   24","   12","    3","  484","   24","   54","  216"," 1146","   21","  280","   16","    3"," 3839","   10","  829","    5","23404","  733","    4","  193"," 1896","    2"," 1231"," 1093","  339"," 1213","   72"," 1289","  198","   48","   63","   11","   16"," 2198","   31","    4"," 2661","   14","12455","   15"," 4425","    5"," 1137","   22","    1"," 3091","  224","    6"," 1404","   54","  317","    6"
"map00592.alpha.Linolenic.acid.metabolism"," 284"," 715"," 307"," 644"," 176"," 230"," 215"," 149"," 127"," 631","   6","   6"," 238","  10","  28","  31","  46","   0","  21","   6","   3"," 722","   0","  11","  21"," 747","   8","  34","   0","   5"," 263","   1","  33","   5"," 211"," 379","   2"," 216","1103","   2"," 542","1149"," 238"," 793","   7"," 497","  67","   5","  52","   4","   7","2094","   2","   3"," 314","   4","   1","   1"," 911","   4"," 555","   5","   2"," 190"," 128","   1"," 327","  50"," 222","   3"
"map01040.Biosynthesis.of.unsaturated.fatty.acids","  48"," 416"," 377"," 822"," 709"," 193","  28","1011","3525","4072","   4","  13"," 172","  12","  30","  17","  11","   2","   3","   7","   3"," 462","   4","   3","  47"," 788","   5"," 143","   3","   6","2148","   3"," 283","   5","2491"," 317","   0"," 458","1298","   2"," 655"," 540","  30"," 812","  13"," 412","  78","   5"," 111","   6","   7","2004","   3","   7"," 668","   3"," 384","   0"," 756","   7","1080","   5","   8"," 751"," 125","   0","1136","  60","  65","   4"
"map00190.Oxidative.phosphorylation","  7034"," 25862"," 17487"," 22484"," 11800"," 15868","  6037"," 25047","719365","776493","  2904","  1639","  5036","   213","   997","   733","   575","   487","   574","   196","   100","  9532","   318","   717","  3035"," 28958","   373","  3402","   324","   138"," 80079","   186"," 16043","   218","411788"," 19626","   186"," 19939"," 32559","   116"," 17120"," 27229"," 19602"," 30169","  1233"," 11657","  6535","   960","  2806","   261","   263"," 42975","  1000","   202"," 41900","   371","258126","   446"," 97165","   487"," 19046","   351","   246"," 65979","  4963","   134"," 27972","   851","  9193","   111"
"map00430.Taurine.and.hypotaurine.metabolism","   489","  3615","   625","   944","   617","  1151","   549","  3156","167295","190874","   374","   218","   477","     9","   191","   120","   111","    53","   132","    10","     8","   572","    48","   119","   507","  4583","    30","   593","    77","    17"," 20015","    13","  1811","    27"," 94136","  1453","    24","  1592","  1572","    10","  1081","  1817","   703","  2085","   233","  1464","   760","   154","   349","    13","    32","  3731","   114","    49"," 12215","    43"," 78707","    70","  4815","    22","  2824","    75","    12","  7564","   607","    14","  3443","   114","   427","     4"
"map00910.Nitrogen.metabolism","  2281"," 11625","  3781","  4243","  3253","  3085","  2069"," 12684","400118","481535","  1381","   537","  1466","    58","   312","   276","   195","   186","   311","    45","    37","  2575","   126","   405","   899"," 11404","   100","  1671","   211","    36"," 53581","    62","  4977","    75","235300","  5971","    83","  5919"," 11138","    22","  4307","  6233","  2833","  6725","   547","  3984","  2642","   499","   708","    99","   110"," 11895","   322","    93"," 27572","   142","145441","   239"," 32172","   107","  7897","   162","   132"," 32580","  2312","    27","  9609","   383","  3553","    22"
"map00470.D.Amino.acid.metabolism","   914","  5576","  1630","  1962","  1269","  2060","   883","  6373","296594","304063","   688","   344","   886","    46","   192","   157","   105","   113","   106","    20","    26","  1860","    97","   191","   675","  6584","    40","   637","   110","    10"," 17648","    22","  3228","    24","134613","  1684","    52","  2497","  5497","     8","  1866","  2310","  1178","  3068","   325","  1403","  1272","   277","   335","    59","    64","  6497","   126","    48"," 14536","    54"," 84074","   131"," 12209","    64","  5480","   121","    37"," 14134","  1069","    22","  5012","   229","  1707","    15"
"map00311.Penicillin.and.cephalosporin.biosynthesis","   28","  207","  115","  661","   84","  404","   77","  221","13192","13599","   51","   24","   58","    2","    5","   11","   10","    3","    1","    4","    1","  230","   10","    9","   10","  109","    4","   60","   14","    1","  840","    0","  103","    1"," 3337","  993","    2","   90","  218","    2","  201","  276","   36","  516","    8","  362","   99","    3","   36","    1","    1","  492","   10","    2","  364","    6"," 4862","   10","  154","    6","   97","    3","    2","  779","   64","    0","  294","    8","  421","    0"
"map00950.Isoquinoline.alkaloid.biosynthesis","  168","  734","  223","  589","  656","  356","  189","  864","12491","14879","   50","   40","  128","   16","   12","   22","   21","   12","   11","   10","    3","  282","   11","   13","   21","  307","   12","   96","   12","    2"," 2539","    7","  318","    3","14289","  327","    7","  583","  809","    2","  603","  390","  372","  654","   39","  703","  124","   24","   31","    6","    6"," 1244","   19","    0"," 1230","    5"," 3766","    2"," 1290","   13","  816","   13","    0"," 2381","   26","    3","  737","   38","  162","    0"
"map00960.Tropane..piperidine.and.pyridine.alkaloid.biosynthesis.","  471"," 1478","  391"," 1081","  592","  755","  256"," 1166","16558","20302","   57","   75","  189","   10","   27","   53","   25","    4","   24","    9","    3","  462","   15","   15","   77","  804","   20","  389","   17","    2"," 3021","    8","  745","    5","15395","  516","    5","  380"," 1624","    2"," 1311"," 1258","  599"," 1062","   41"," 1202","  146","   27","   44","    8","    8"," 2242","   18","    5"," 1845","   11"," 4381","   18"," 3257","   14"," 1225","   16","    0"," 2625","  136","    4","  990","   43","  575","    4"
"map00908.Zeatin.biosynthesis","   15","  148","    2","  151","   86","   87","   65","  377","11756","12717","   40","    9","   47","    4","    8","   13","    6","    2","   12","    0","    2","  100","    6","    8","   18","  179","    0","    6","    2","    0"," 1002","    2","   89","    0"," 4551","    2","    2","  319","  333","    0","  443","   22","   10","   79","   15","    4","  110","   11","   22","    3","    4","  409","   14","    2","  760","    2"," 3127","    4","  725","    2","  207","    4","    0","  230","   36","    0","  343","    2","   22","    0"
"map00670.One.carbon.pool.by.folate","   878","  7085","   915","  2677","  1347","  2130","   566","  6435","318303","324231","   621","   248","   555","    43","    99","   172","   111","   102","   121","    20","    22","  2220","    97","   177","   723","  9985","    54","   831","   127","    32"," 44323","    30","  2031","    13","129822","  1747","    65","  2391","  4436","    32","  2904","  3849","  1615","  4303","   293","  2531","  1262","   392","   405","    43","    59","  8557","   189","    68"," 15219","    58"," 96267","   131"," 14454","    52","  5108","    94","    55"," 23831","  1094","    28"," 11702","   256","  1383","    24"
"map00130.Ubiquinone.and.other.terpenoid.quinone.biosynthesis","  606"," 2239"," 1431"," 1401","  766"," 1561","  832"," 2207","35705","49063","   58","  156","  536","    7","   77","  100","  112","   34","   57","   11","   17"," 1167","   15","   40","   50"," 1756","   25","  782","   18","   12"," 7537","   13"," 1796","   17","17196"," 2470","   10"," 2417"," 3872","   13"," 1794"," 2178"," 1459"," 1380","   45"," 1498","  321","   41","  161","    8","   23"," 4271","   54","    6"," 2401","   23","10952","   55"," 9067","   32"," 2884","   22","   14"," 4986","  544","   14"," 3505","  106"," 1005","    4"
"map00450.Selenocompound.metabolism","   843","  6288","  2434","  4197","  1517","  2374","  1307"," 11895","334896","383395","  1037","   375","   926","    40","   221","   177","    75","   118","   107","    34","    16","  1922","   120","   235","  1025"," 13566","    60","  1484","   148","    31"," 27835","    53","  3103","    37","201665","  2155","    60","  3806","  5061","    28","  2951","  2304","  2684","  3795","   456","  2336","  2160","   418","   392","    61","    77","  7161","   257","   100"," 19468","    87","129329","   146"," 20038","    81","  5021","   149","    62"," 27769","  1740","    32","  8949","   357","  1928","    20"
"map00624.Polycyclic.aromatic.hydrocarbon.degradation","  31"," 249"," 118"," 199","  86"," 248","  21"," 149","   5","  10","   5","  37","  71","   2","   8","  23","   6","  10","   4","   7","   5"," 207","   0","   0","   0"," 109","   0"," 101","   4","   2","  84","   0"," 241","   3"," 112","  37","   0"," 313"," 612","   1"," 106"," 182","  81"," 629","   0"," 227","  21","   0","  25","   5","   2","1059","   0","   2","  75","   2"," 165","   8"," 293","   6"," 106","  10","   0","   2","  49","   0"," 720","   0"," 163","   0"
"map00621.Dioxin.degradation","  32"," 162"," 112","  58","  94"," 122","  69","  66"," 813","2043","   5","  28","  49","   2","   4","  36","   4","   0","   4","   8","   9"," 353","   4","  17","   7"," 284","   0"," 113","   3","   0"," 444","   0"," 198","   2","2588"," 739","   3"," 208"," 295","   2"," 286"," 385"," 129"," 270","   7","  43","  18","  19","  60","   3","   1"," 473","   0","   2"," 305","   2"," 882","   7"," 342","   3"," 608","   6","   4"," 231","   0","   0"," 631","   2","  97","   0"
"map00965.Betalain.biosynthesis"," 51"," 14"," 10"," 25"," 80"," 72","  2"," 58"," 48","190","  0","  4"," 58"," 10","  0","  8","  4"," 12","  9","  4","  0","  0"," 12","  0","  0","  0","  4","  4","  0","  0"," 12","  0"," 61","  0"," 15","  0","  2","357","194","  0","  0"," 76"," 26"," 93","  0"," 23"," 29","  0"," 10","  2","  0","214","  0","  0","  2","  0","  0","  2","115","  1","  3","  0","  0"," 31","  0","  0","  0","  0","  0","  0"
"map00591.Linoleic.acid.metabolism","  2","191"," 52","  0","128","  0"," 90","185","  0"," 70","  2","  5"," 62","  0","  2"," 10"," 15","  0","  0","  0","  0","150","  0","  2","  1","  0","  0","  4","  0","  0"," 23","  0"," 11","  0"," 75"," 67","  0","  7","581","  3","  8","534","143"," 56","  3","300","  0","  4","  0","  0","  0","  0","  0","  2","110","  1","  0","  0","144","  0"," 85","  0","  0","  0","  0","  0","  0","  0","  7","  0"
"map00909.Sesquiterpenoid.and.triterpenoid.biosynthesis","  7","320","  0","  3"," 81","  0"," 27","  2","  0"," 62","  0","  8","  8","  0","  2","  0","  4","  3","  0","  2","  0","  0","  2","  0","  0"," 90","  0","  0","  0","  2"," 28","  0","  0","  0","  0","186","  4"," 60","108","  0","  9"," 74"," 22"," 27","  0"," 10","  0","  0","  2","  0","  0"," 62","  0","  0","  0","  1"," 49","  0","  0","  0","  0","  0","  0"," 12","  2","  2","  0","  0","  0","  0"
"map00906.Carotenoid.biosynthesis"," 18","241"," 77","282","  4","131"," 63","125"," 57","137","  0","  5","170","  1"," 24"," 11","  0","  0","  4","  3","  0","  5","  2","  0"," 12","142","  7"," 14","  5","  0","113","  1","102","  2","  0","498","  3"," 72","127","  2"," 10","258","490","400","  5"," 96","  2","  0"," 22","  0","  0","388","  3","  0"," 45","  2","  2","  0","848","  8","141","  0","  2"," 60","113","  0","536","  7","  0","  1"
"map00940.Phenylpropanoid.biosynthesis"," 155"," 600"," 331"," 483"," 149"," 368"," 244"," 250"," 152"," 285","   8","  47","  56","   4","   0","  28","  20","   2","  19","   3","   5"," 199","   0","   0","   2"," 105","   5","  88","   0","   0"," 194","   0"," 238","   5"," 167"," 521","   1"," 768"," 321","   6"," 457"," 309"," 298"," 542","  10"," 257","   7","   0","  42","   1","   1","1032","   5","   2"," 337","   0","  46","  11"," 217","  10"," 337","   4","   5"," 107","  55","   3"," 329","   6"," 367","   1"
"map00941.Flavonoid.biosynthesis"," 0"," 0"," 0","52"," 0"," 0"," 0"," 0","11","75"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 2","11"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 2","11"," 0","33"," 0"," 2"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","76"," 0"," 6"," 0"," 0"," 0"," 3"," 0"," 0","35"," 0"," 0","61"," 0"," 0"," 0"
"map00945.Stilbenoid..diarylheptanoid.and.gingerol.biosynthesis."," 0"," 0"," 0","52"," 0"," 0"," 0"," 0","11","75"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 2","11"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 2","11"," 0","33"," 0"," 2"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","76"," 0"," 6"," 0"," 0"," 0"," 3"," 0"," 0","35"," 0"," 0","61"," 0"," 0"," 0"
"map00460.Cyanoamino.acid.metabolism","  652"," 2041","  748","  891"," 1212"," 1199","  643"," 2464","83284","97364","  494","  168","  550","   26","  164","   67","   60","   48","   64","   12","   14","  680","   36","   62","  367"," 2417","   28","  578","   33","   13","10505","   19"," 1288","   18","35452"," 1020","   10"," 1596"," 2144","   11"," 1357"," 2234","  943"," 1829","  101"," 1831","  609","  171","  311","   19","   26"," 4070","   99","   28"," 5823","   25","37756","   52"," 6199","   42"," 1625","   44","   10"," 6201","  620","   14"," 4450","   94","  998","    2"
"map01051.Biosynthesis.of.ansamycins","  260"," 1796","  727"," 1065","  868","  835","  397"," 2815","80727","81645","  235","   93","  257","   12","   49","   68","   34","   39","   32","    7","    5","  121","   21","   42","  132"," 2159","   22","  367","   28","   13"," 6756","    5","  758","   17","40906"," 1294","    8"," 1508"," 1089","    5"," 1300","  874","  766"," 1190","  110","  774","  382","   72","  132","    7","   12"," 2659","   54","   14"," 4215","   31","31307","   30"," 3455","    3","  950","   29","   17"," 4809","  283","   10"," 1917","   48","  459","    0"
"map00642.Ethylbenzene.degradation"," 281"," 485"," 502"," 605","  94"," 186"," 146"," 186","  53"," 142","   4","   3"," 156","   7","   7","  16","  46","   0","  21","   6","   2"," 543","   0","   7","   2"," 430","   5","  29","   0","   4"," 238","   0","  12","   5"," 127"," 244","   2","   3"," 841","   1"," 468"," 169","  95"," 566","   6","  66","  63","   1","  51","   1","   3","1424","   0","   0"," 195","   3","   1","   1"," 397","   2"," 270","   3","   2"," 185"," 125","   1"," 289","  30"," 222","   1"
"map00600.Sphingolipid.metabolism","  315","  956","  329","  787","  460","  697","  296","  911","27238","47704","  124","   76","  326","   13","   64","   29","   12","    6","   39","    9","    3","  383","    9","   10","   61"," 1765","   17","  229","   19","    4"," 3762","   12","  796","   10","17921"," 1454","   17"," 1644"," 2228","    6","  855","  780","  876","  958","   74"," 1286","  256","   32","  197","   12","   14"," 2105","   55","    5"," 1803","   14"," 9620","   18"," 1999","    7"," 1405","   21","    3"," 3900","  283","    6"," 3107","   27","  743","    1"
"map00540.Lipopolysaccharide.biosynthesis","  985"," 2321"," 1752"," 1647"," 1092"," 1776","  590"," 1927","24968","64386","  180","  136","  457","   15","  134","  112","   91","   30","   99","    3","    9"," 1272","   17","  108","   70"," 1576","   17","  529","   39","    9"," 2429","   16"," 2449","   12","41859"," 1754","   14"," 1643"," 3507","   13"," 1998"," 1573","  968"," 2874","   79","  853","  714","   82","  168","   24","   15"," 3371","  122","   27"," 5804","   19","24775","   32"," 2890","   28"," 1840","   30","   47"," 4450","  489","    5"," 4240","   92"," 2245","   16"
"map00500.Starch.and.sucrose.metabolism","   2081","  13057","   4704","   6565","   3302","   4585","   2228","  23783","1028082"," 978062","   2215","   1250","   2055","    128","    458","    621","    388","    402","    388","     70","     89","   4889","    368","    742","   3187","  87932","     87","   2468","    488","     78","  58913","    113","   6710","     85"," 649081","   4860","    208","   6896","  16787","     44","   6153","   8349","   4972","   8490","   1183","   5089","   5127","   1208","   1389","    196","    306","  15683","    615","    278","  44143","    257"," 511897","    381","  23014","    114","  13208","    521","    187","  52642","   2928","     74","  20974","    552","   3908","     78"
"map00601.Glycosphingolipid.biosynthesis...lacto.and.neolacto.series","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"map00510.N.Glycan.biosynthesis"," 114"," 439","  29"," 391","   1"," 324","  77"," 141","7257","9338","  13","  16","   6","   7","  29","   8","   3","   7","   6","   6","   5","  21","   3","  28","   2"," 621","   2","  67","  10","   3","1776","  14"," 121","   1","3566"," 190","   2"," 263"," 898","   1","  49"," 119"," 157"," 452","   5","  61","  42","  10","  10","   6","   2","  96","   6","   2"," 193","   6","1167","   6","1534","   6"," 322","   2","   0"," 608","   1","   3"," 141","   6","  32","   1"
