"","sample","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15"
"Innoculation","Innoculation","MOC_Lung","MOC_Lung","MOC_Lung","MOC_Lung","MOC_Lung","PBS_Lung","PBS_Lung","PBS_Lung","PBS_Lung","PBS_Lung","MOC_Oral","MOC_Oral","MOC_Oral","MOC_Oral","MOC_Oral"
"map00010..Glycolysis...Gluconeogenesis","map00010..Glycolysis...Gluconeogenesis","16887"," 4389","14427","12383","18393","11189","16714","14188","46762","40290","28687","32318","19664","24812","18477"
"map00020..Citrate.cycle..TCA.cycle.","map00020..Citrate.cycle..TCA.cycle."," 9159"," 2293"," 6281"," 6368"," 9379"," 5719"," 8797"," 7554","23575","20172","15227","16664","10201","12081"," 9327"
"map00030..Pentose.phosphate.pathway","map00030..Pentose.phosphate.pathway"," 5278"," 1360"," 4148"," 3852"," 5582"," 2973"," 4317"," 3502","13106","10236"," 7780"," 8249"," 5990"," 6053"," 4754"
"map00040..Pentose.and.glucuronate.interconversions","map00040..Pentose.and.glucuronate.interconversions","2260"," 863","2427","1805","3320","2807","3613","2852","8798","7524","5940","6215","2359","4650","3310"
"map00051..Fructose.and.mannose.metabolism","map00051..Fructose.and.mannose.metabolism","2120"," 628","1836","1787","2577","1761","2348","1933","6039","5329","3913","4074","2320","3162","2265"
"map00052..Galactose.metabolism","map00052..Galactose.metabolism","1407"," 330","1009","1110","1602"," 795","1339"," 964","3545","3096","2348","2454","1444","1850","1448"
"map00053..Ascorbate.and.aldarate.metabolism","map00053..Ascorbate.and.aldarate.metabolism"," 5076"," 1417"," 5058"," 3715"," 7202"," 4663"," 7031"," 5468","19454","17519","11634","14078"," 5483","11175"," 8063"
"map00061..Fatty.acid.biosynthesis","map00061..Fatty.acid.biosynthesis"," 910"," 233"," 741"," 706","1046"," 685"," 989"," 821","2568","2225","1760","1964","1006","1609","1169"
"map00062..Fatty.acid.elongation","map00062..Fatty.acid.elongation"," 466"," 118"," 421"," 328"," 463"," 315"," 503"," 387","1276","1046"," 838"," 856"," 477"," 638"," 473"
"map00071..Fatty.acid.degradation","map00071..Fatty.acid.degradation"," 7821"," 2257"," 7820"," 5933","10371"," 6701","10043"," 8027","27036","24207","17133","19727"," 8616","15404","11314"
"map00072..Synthesis.and.degradation.of.ketone.bodies","map00072..Synthesis.and.degradation.of.ketone.bodies","1219"," 294"," 914"," 844","1252"," 802","1164"," 952","2936","2532","1970","2138","1228","1513","1224"
"map00073..Cutin..suberine.and.wax.biosynthesis","map00073..Cutin..suberine.and.wax.biosynthesis","2","0","2","0","3","2","2","2","8","3","4","1","3","2","2"
"map00100..Steroid.biosynthesis","map00100..Steroid.biosynthesis"," 636"," 117"," 328"," 372"," 523"," 286"," 364"," 359","1220"," 953"," 664"," 729"," 510"," 554"," 459"
"map00120..Primary.bile.acid.biosynthesis","map00120..Primary.bile.acid.biosynthesis","245"," 56","174","202","295","168","269","173","644","568","400","457","292","418","278"
"map00121..Secondary.bile.acid.biosynthesis","map00121..Secondary.bile.acid.biosynthesis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"map00130..Ubiquinone.and.other.terpenoid.quinone.biosynthesis","map00130..Ubiquinone.and.other.terpenoid.quinone.biosynthesis","154"," 28","235"," 99","160","101","102","116","368","333","289","240","137","186","134"
"map00140..Steroid.hormone.biosynthesis","map00140..Steroid.hormone.biosynthesis","119"," 42","115"," 90","199","195","225","163","473","452","391","347"," 93","265","190"
"map00190..Oxidative.phosphorylation","map00190..Oxidative.phosphorylation"," 88260"," 31202"," 84369"," 75099","124476"," 80351","109587"," 99489","202123","169142","123621","132925"," 82699","106876"," 78991"
"map00195..Photosynthesis","map00195..Photosynthesis","3052"," 650","1713","2081","2843","1641","2624","2431","7134","6115","4161","5029","3369","3571","2749"
"map00196..Photosynthesis...antenna.proteins","map00196..Photosynthesis...antenna.proteins","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"map00220..Arginine.biosynthesis","map00220..Arginine.biosynthesis","2181"," 474","1673","1640","2582","1181","1921","1507","5532","4755","3442","4148","2221","2856","2202"
"map00230..Purine.metabolism","map00230..Purine.metabolism"," 7646"," 1800"," 5107"," 5951"," 8437"," 4166"," 6585"," 5130","19338","15454","11301","12340"," 8708","10037"," 7428"
"map00232..Caffeine.metabolism","map00232..Caffeine.metabolism","1455"," 351"," 974","1203","1809"," 613"," 966"," 664","3100","2216","1819","1785","1410","1835","1290"
"map00240..Pyrimidine.metabolism","map00240..Pyrimidine.metabolism","2777"," 641","1560","2003","2847","1277","2124","1642","6083","5106","3656","4092","3368","2971","2249"
"map00250..Alanine..aspartate.and.glutamate.metabolism","map00250..Alanine..aspartate.and.glutamate.metabolism","3265"," 767","2545","2422","3806","1843","2952","2303","8881","7420","5336","6208","3443","4284","3307"
"map00253..Tetracycline.biosynthesis","map00253..Tetracycline.biosynthesis","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"map00254..Aflatoxin.biosynthesis","map00254..Aflatoxin.biosynthesis","254"," 53","208","162","274","161","225","195","784","536","526","501","273","384","322"
"map00260..Glycine..serine.and.threonine.metabolism","map00260..Glycine..serine.and.threonine.metabolism","2884"," 679","2228","2075","2806","1885","2585","2121","6711","5799","4907","5567","2571","3461","2540"
"map00261..Monobactam.biosynthesis","map00261..Monobactam.biosynthesis","31"," 6","23","20","28","20","28","25","72","65","55","70","18","57","37"
"map00270..Cysteine.and.methionine.metabolism","map00270..Cysteine.and.methionine.metabolism"," 3471","  974"," 2470"," 2630"," 4543"," 1924"," 3076"," 2685","10332"," 7570"," 5435"," 5710"," 3811"," 4065"," 3265"
"map00280..Valine..leucine.and.isoleucine.degradation","map00280..Valine..leucine.and.isoleucine.degradation"," 9218"," 2526"," 8527"," 6914","11857"," 7577","11460"," 9136","30595","27338","19632","22507"," 9835","17369","12846"
"map00281..Geraniol.degradation","map00281..Geraniol.degradation"," 871"," 302"," 949"," 734","1042"," 643","1064"," 858","2466","2168","1748","1718","1094","1355"," 991"
"map00290..Valine..leucine.and.isoleucine.biosynthesis","map00290..Valine..leucine.and.isoleucine.biosynthesis"," 67"," 13"," 57"," 54"," 65"," 41"," 73"," 46","179","134","117","122"," 74"," 93"," 58"
"map00300..Lysine.biosynthesis","map00300..Lysine.biosynthesis"," 89"," 30"," 53"," 63","112"," 66"," 71"," 81","214","195","137","124"," 96","124","106"
"map00310..Lysine.degradation","map00310..Lysine.degradation"," 5838"," 1650"," 5871"," 4361"," 8205"," 5306"," 8018"," 6401","21673","19640","13336","15970"," 6372","12523"," 9072"
"map00311..Penicillin.and.cephalosporin.biosynthesis","map00311..Penicillin.and.cephalosporin.biosynthesis","2","1","6","0","0","1","5","0","1","3","1","1","1","2","2"
"map00330..Arginine.and.proline.metabolism","map00330..Arginine.and.proline.metabolism"," 6309"," 1698"," 5769"," 4650"," 8575"," 5296"," 8087"," 6494","22229","20172","13514","16221"," 6786","12551"," 9144"
"map00332..Carbapenem.biosynthesis","map00332..Carbapenem.biosynthesis","36"," 4","13","15","31","15","24","21","82","66","31","40","61","22","13"
"map00333..Prodigiosin.biosynthesis","map00333..Prodigiosin.biosynthesis","222"," 57","226","193","312","205","338","234","751","784","545","720","254","675","410"
"map00340..Histidine.metabolism","map00340..Histidine.metabolism"," 5234"," 1459"," 5159"," 3731"," 7606"," 4985"," 7426"," 5779","20561","18584","12336","15141"," 5347","11818"," 8606"
"map00350..Tyrosine.metabolism","map00350..Tyrosine.metabolism","2174"," 607","2158","1532","2487","1551","2338","1849","6591","5756","4332","4823","2271","3570","2773"
"map00360..Phenylalanine.metabolism","map00360..Phenylalanine.metabolism","2104"," 588","1985","1533","2565","1575","2284","1981","6412","5661","4182","4737","2037","3531","2663"
"map00361..Chlorocyclohexane.and.chlorobenzene.degradation","map00361..Chlorocyclohexane.and.chlorobenzene.degradation","3","1","4","2","0","4","4","4","7","8","8","6","3","7","8"
"map00362..Benzoate.degradation","map00362..Benzoate.degradation","1376"," 420","1441","1119","1634","1013","1546","1294","3886","3531","2685","2823","1517","2149","1582"
"map00364..Fluorobenzoate.degradation","map00364..Fluorobenzoate.degradation","3","0","0","0","1","2","1","2","2","5","5","2","1","5","4"
"map00365..Furfural.degradation","map00365..Furfural.degradation","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"map00380..Tryptophan.metabolism","map00380..Tryptophan.metabolism"," 6998"," 1989"," 6751"," 5161"," 9832"," 6271"," 9339"," 7375","25235","22191","15538","18337"," 7191","14205","10298"
"map00400..Phenylalanine..tyrosine.and.tryptophan.biosynthesis","map00400..Phenylalanine..tyrosine.and.tryptophan.biosynthesis","352"," 73","277","270","296","170","260","317","795","677","511","578","444","413","311"
"map00401..Novobiocin.biosynthesis","map00401..Novobiocin.biosynthesis","16"," 1","17"," 8","20"," 8","20","12","56","20","22","37","19","23","10"
"map00404..Staurosporine.biosynthesis","map00404..Staurosporine.biosynthesis","0","0","0","0","0","1","0","0","0","2","0","1","0","0","0"
"map00405..Phenazine.biosynthesis","map00405..Phenazine.biosynthesis","3","0","1","2","1","0","0","1","6","3","0","3","1","0","0"
"map00410..beta.Alanine.metabolism","map00410..beta.Alanine.metabolism"," 6153"," 1793"," 6178"," 4492"," 8787"," 5911"," 8839"," 6807","24135","21926","14862","17865"," 6577","13850","10137"
"map00430..Taurine.and.hypotaurine.metabolism","map00430..Taurine.and.hypotaurine.metabolism"," 52"," 24"," 44"," 41"," 74"," 51"," 58"," 41","147","143"," 89","102"," 66"," 72"," 51"
"map00440..Phosphonate.and.phosphinate.metabolism","map00440..Phosphonate.and.phosphinate.metabolism","170"," 34"," 58","112","171"," 83","178","109","405","320","242","302","157","239","168"
"map00450..Selenocompound.metabolism","map00450..Selenocompound.metabolism"," 410","  89"," 211"," 301"," 386"," 217"," 341"," 259","1052"," 970"," 683"," 771"," 435"," 530"," 408"
"map00460..Cyanoamino.acid.metabolism","map00460..Cyanoamino.acid.metabolism","120"," 31","123","118","136"," 57"," 90","103","306","309","223","212","207","166","119"
"map00471..D.Glutamine.and.D.glutamate.metabolism","map00471..D.Glutamine.and.D.glutamate.metabolism","269"," 82","195","180","286","143","254","199","769","703","452","509","271","362","270"
"map00472..D.Arginine.and.D.ornithine.metabolism","map00472..D.Arginine.and.D.ornithine.metabolism","4","0","8","0","0","0","5","0","1","6","1","1","0","2","2"
"map00473..D.Alanine.metabolism","map00473..D.Alanine.metabolism","1","0","1","0","7","0","2","0","1","0","5","0","0","2","0"
"map00480..Glutathione.metabolism","map00480..Glutathione.metabolism"," 6685"," 1825"," 5018"," 4954"," 8123"," 3851"," 5663"," 4529","16675","12274"," 9219"," 9678"," 7167"," 7302"," 5452"
"map00500..Starch.and.sucrose.metabolism","map00500..Starch.and.sucrose.metabolism","3469"," 901","2864","2463","3590","1926","3069","2671","8502","7065","5455","6049","3752","4352","3296"
"map00510..N.Glycan.biosynthesis","map00510..N.Glycan.biosynthesis","2029"," 357"," 943","1369","1875"," 978","1774","1179","5110","4272","2924","3889","2135","2647","2104"
"map00511..Other.glycan.degradation","map00511..Other.glycan.degradation"," 486"," 127"," 389"," 369"," 551"," 271"," 450"," 349","1301","1072"," 939"," 945"," 587"," 727"," 531"
"map00513..Various.types.of.N.glycan.biosynthesis","map00513..Various.types.of.N.glycan.biosynthesis","1481"," 271"," 689","1047","1375"," 740","1314"," 899","3716","3111","2124","2887","1588","1975","1541"
"map00514..Other.types.of.O.glycan.biosynthesis","map00514..Other.types.of.O.glycan.biosynthesis","22"," 8","22","19","44","23","39","28","97","78","65","82","49","65","49"
"map00515..Mannose.type.O.glycan.biosynthesis","map00515..Mannose.type.O.glycan.biosynthesis","18"," 5","12","12","28","15","28","18","57","52","39","49","34","35","30"
"map00520..Amino.sugar.and.nucleotide.sugar.metabolism","map00520..Amino.sugar.and.nucleotide.sugar.metabolism"," 4108"," 1099"," 3254"," 3098"," 4401"," 2222"," 3543"," 2716","10066"," 7903"," 6046"," 6347"," 4663"," 4616"," 3635"
"map00521..Streptomycin.biosynthesis","map00521..Streptomycin.biosynthesis"," 573"," 134"," 355"," 400"," 652"," 278"," 485"," 383","1327","1089"," 786"," 844"," 599"," 635"," 531"
"map00522..Biosynthesis.of.12...14..and.16.membered.macrolides","map00522..Biosynthesis.of.12...14..and.16.membered.macrolides","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"map00523..Polyketide.sugar.unit.biosynthesis","map00523..Polyketide.sugar.unit.biosynthesis"," 53"," 14"," 57"," 36"," 62"," 29"," 55"," 35","136","109"," 73"," 88"," 63"," 67"," 51"
"map00524..Neomycin..kanamycin.and.gentamicin.biosynthesis","map00524..Neomycin..kanamycin.and.gentamicin.biosynthesis","141"," 32"," 69","124","190"," 54"," 98"," 66","278","167","139","175","127","105"," 90"
"map00525..Acarbose.and.validamycin.biosynthesis","map00525..Acarbose.and.validamycin.biosynthesis","22","10","46","16","38","11","18","19","60","44","31","36","39","27","22"
"map00531..Glycosaminoglycan.degradation","map00531..Glycosaminoglycan.degradation"," 445"," 110"," 353"," 333"," 441"," 287"," 398"," 302","1147"," 992"," 807"," 797"," 529"," 605"," 433"
"map00532..Glycosaminoglycan.biosynthesis...chondroitin.sulfate...dermatan.sulfate","map00532..Glycosaminoglycan.biosynthesis...chondroitin.sulfate...dermatan.sulfate","0","0","0","0","1","0","0","0","1","1","0","1","1","0","0"
"map00534..Glycosaminoglycan.biosynthesis...heparan.sulfate...heparin","map00534..Glycosaminoglycan.biosynthesis...heparan.sulfate...heparin","3","0","1","2","1","0","0","1","3","5","1","1","1","0","2"
"map00540..Lipopolysaccharide.biosynthesis","map00540..Lipopolysaccharide.biosynthesis","3","0","0","4","6","4","1","2","3","4","7","5","2","4","4"
"map00541..O.Antigen.nucleotide.sugar.biosynthesis","map00541..O.Antigen.nucleotide.sugar.biosynthesis"," 590"," 147"," 444"," 479"," 568"," 340"," 529"," 395","1611","1219"," 856"," 936"," 684"," 693"," 526"
"map00550..Peptidoglycan.biosynthesis","map00550..Peptidoglycan.biosynthesis","15"," 0","12"," 5","27","13","14","10","19","20","22","18","10","22"," 8"
"map00561..Glycerolipid.metabolism","map00561..Glycerolipid.metabolism"," 5451"," 1467"," 5284"," 3965"," 7659"," 4851"," 7258"," 5622","19948","18054","12115","14557"," 5731","11545"," 8349"
"map00562..Inositol.phosphate.metabolism","map00562..Inositol.phosphate.metabolism","1534"," 376","1100","1113","1556","1064","1505","1197","4435","3917","2774","3150","1752","2338","1791"
"map00563..Glycosylphosphatidylinositol..GPI..anchor.biosynthesis","map00563..Glycosylphosphatidylinositol..GPI..anchor.biosynthesis","341"," 74","208","254","305","173","285","178","873","727","530","573","380","442","300"
"map00564..Glycerophospholipid.metabolism","map00564..Glycerophospholipid.metabolism","1289"," 310"," 897"," 958","1515"," 870","1360","1034","3887","3160","2587","2868","1427","2130","1546"
"map00565..Ether.lipid.metabolism","map00565..Ether.lipid.metabolism","357"," 79","192","258","357","198","334","273","980","789","630","738","381","480","406"
"map00571..Lipoarabinomannan..LAM..biosynthesis","map00571..Lipoarabinomannan..LAM..biosynthesis","0","0","0","0","0","0","0","0","2","1","0","1","0","1","0"
"map00572..Arabinogalactan.biosynthesis...Mycobacterium","map00572..Arabinogalactan.biosynthesis...Mycobacterium","1","0","0","0","1","0","0","0","0","0","3","1","0","0","0"
"map00590..Arachidonic.acid.metabolism","map00590..Arachidonic.acid.metabolism","1915"," 592","2452","1604","2399","1546","2155","1599","4972","4450","3310","3470","2031","2958","1951"
"map00591..Linoleic.acid.metabolism","map00591..Linoleic.acid.metabolism"," 63","  8"," 30"," 26"," 49"," 51"," 50"," 47","156","119"," 80","100"," 63"," 74"," 59"
"map00592..alpha.Linolenic.acid.metabolism","map00592..alpha.Linolenic.acid.metabolism"," 561"," 158"," 502"," 498"," 656"," 394"," 583"," 423","1496","1220"," 976"," 965"," 637"," 736"," 556"
"map00600..Sphingolipid.metabolism","map00600..Sphingolipid.metabolism"," 847"," 175"," 552"," 577"," 936"," 441"," 718"," 556","2084","1761","1340","1389"," 924","1063"," 789"
"map00601..Glycosphingolipid.biosynthesis...lacto.and.neolacto.series","map00601..Glycosphingolipid.biosynthesis...lacto.and.neolacto.series","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"map00603..Glycosphingolipid.biosynthesis...globo.and.isoglobo.series","map00603..Glycosphingolipid.biosynthesis...globo.and.isoglobo.series","200"," 47","145","140","163","110","141","121","445","383","354","311","196","252","200"
"map00604..Glycosphingolipid.biosynthesis...ganglio.series","map00604..Glycosphingolipid.biosynthesis...ganglio.series","115"," 33"," 90","104"," 83"," 74"," 97"," 82","316","250","231","213","144","162","115"
"map00620..Pyruvate.metabolism","map00620..Pyruvate.metabolism"," 8615"," 2247"," 7678"," 6312","11055"," 6955","10488"," 8629","28689","25290","17583","20591"," 9452","15717","11682"
"map00621..Dioxin.degradation","map00621..Dioxin.degradation","2","0","0","1","1","1","0","0","1","1","2","0","0","1","0"
"map00622..Xylene.degradation","map00622..Xylene.degradation","143"," 39","128"," 96","198","140","237","181","660","579","368","461","164","379","259"
"map00623..Toluene.degradation","map00623..Toluene.degradation"," 26"," 19"," 62"," 21"," 39"," 31"," 42"," 31","104"," 82"," 94"," 79"," 42"," 76"," 60"
"map00624..Polycyclic.aromatic.hydrocarbon.degradation","map00624..Polycyclic.aromatic.hydrocarbon.degradation","1","0","0","1","1","1","0","0","0","1","2","0","0","1","0"
"map00625..Chloroalkane.and.chloroalkene.degradation","map00625..Chloroalkane.and.chloroalkene.degradation"," 4704"," 1352"," 4928"," 3424"," 6865"," 4531"," 6810"," 5291","18723","17021","11429","13849"," 5142","11001"," 7890"
"map00626..Naphthalene.degradation","map00626..Naphthalene.degradation"," 447"," 162"," 567"," 323"," 511"," 334"," 524"," 373","1348","1218","1045","1037"," 603"," 847"," 611"
"map00627..Aminobenzoate.degradation","map00627..Aminobenzoate.degradation","344","143","475","305","438","273","431","407","967","904","776","719","378","600","410"
"map00630..Glyoxylate.and.dicarboxylate.metabolism","map00630..Glyoxylate.and.dicarboxylate.metabolism"," 6361"," 1594"," 4609"," 4525"," 7274"," 4207"," 6250"," 5230","17143","14158","10821","12198"," 6306"," 8653"," 6723"
"map00633..Nitrotoluene.degradation","map00633..Nitrotoluene.degradation"," 3"," 0"," 1"," 0","13"," 0"," 2"," 0"," 2"," 2"," 4"," 3"," 2"," 3"," 2"
"map00640..Propanoate.metabolism","map00640..Propanoate.metabolism"," 3654"," 1007"," 3058"," 2722"," 4225"," 2648"," 3954"," 3232","10093"," 8766"," 6914"," 7346"," 3948"," 5509"," 4144"
"map00642..Ethylbenzene.degradation","map00642..Ethylbenzene.degradation","164"," 40","139","146","189","102","170","122","464","369","281","299","188","215","172"
"map00643..Styrene.degradation","map00643..Styrene.degradation"," 524"," 125"," 603"," 362"," 670"," 446"," 617"," 500","1864","1642","1219","1337"," 537","1076"," 790"
"map00650..Butanoate.metabolism","map00650..Butanoate.metabolism","2562"," 711","2270","1958","2818","1756","2659","2206","6502","5687","4588","4729","2754","3534","2781"
"map00660..C5.Branched.dibasic.acid.metabolism","map00660..C5.Branched.dibasic.acid.metabolism","341"," 86","208","242","340","214","336","290","828","710","507","616","367","425","302"
"map00670..One.carbon.pool.by.folate","map00670..One.carbon.pool.by.folate"," 968"," 230"," 657"," 687"," 910"," 623"," 858"," 712","2541","2079","1627","1706","1241","1295"," 987"
"map00680..Methane.metabolism","map00680..Methane.metabolism"," 4841"," 1299"," 3726"," 3662"," 4531"," 2571"," 3861"," 3370","10795"," 9334"," 6970"," 7273"," 5829"," 5537"," 4158"
"map00710..Carbon.fixation.in.photosynthetic.organisms","map00710..Carbon.fixation.in.photosynthetic.organisms"," 6702"," 1656"," 5167"," 4882"," 5813"," 3354"," 4798"," 4748","14093","11154"," 8520"," 8586"," 8196"," 6463"," 5041"
"map00720..Carbon.fixation.pathways.in.prokaryotes","map00720..Carbon.fixation.pathways.in.prokaryotes"," 6139"," 1623"," 4375"," 4318"," 6280"," 4024"," 6005"," 5179","15641","13569","10383","11082"," 6743"," 8082"," 6278"
"map00730..Thiamine.metabolism","map00730..Thiamine.metabolism","353"," 90","227","275","340","184","309","257","862","728","552","582","389","479","346"
"map00740..Riboflavin.metabolism","map00740..Riboflavin.metabolism"," 65"," 14"," 35"," 49"," 87"," 39"," 53"," 53","160","187"," 80","112"," 70"," 99"," 69"
"map00750..Vitamin.B6.metabolism","map00750..Vitamin.B6.metabolism","214"," 72","234","230","292","125","222","204","490","420","358","343","252","271","224"
"map00760..Nicotinate.and.nicotinamide.metabolism","map00760..Nicotinate.and.nicotinamide.metabolism","1275"," 257"," 719"," 927","1200"," 579"," 908"," 646","2608","2207","1614","1881","1298","1399","1049"
"map00770..Pantothenate.and.CoA.biosynthesis","map00770..Pantothenate.and.CoA.biosynthesis"," 4505"," 1256"," 4543"," 3294"," 6646"," 4415"," 6625"," 5128","18364","16784","11087","13640"," 4859","10768"," 7699"
"map00780..Biotin.metabolism","map00780..Biotin.metabolism","302"," 73","277","233","386","252","395","300","940","957","691","886","334","765","490"
"map00785..Lipoic.acid.metabolism","map00785..Lipoic.acid.metabolism"," 83"," 20"," 56"," 58"," 88"," 57"," 87"," 66","190","195","122","131"," 65","127"," 87"
"map00790..Folate.biosynthesis","map00790..Folate.biosynthesis"," 469"," 138"," 387"," 371"," 566"," 232"," 361"," 293","1124"," 857"," 722"," 688"," 509"," 557"," 396"
"map00791..Atrazine.degradation","map00791..Atrazine.degradation","20"," 3","21"," 4","18"," 4"," 5"," 6","27","22","20","17","11","16","15"
"map00830..Retinol.metabolism","map00830..Retinol.metabolism"," 489"," 168"," 605"," 365"," 559"," 359"," 561"," 407","1486","1312","1130","1119"," 660"," 892"," 660"
"map00860..Porphyrin.and.chlorophyll.metabolism","map00860..Porphyrin.and.chlorophyll.metabolism","2167"," 488","1614","1449","1948","1503","1939","1494","5033","4422","3791","4381","1782","2598","1813"
"map00900..Terpenoid.backbone.biosynthesis","map00900..Terpenoid.backbone.biosynthesis","1336"," 278"," 898"," 980","1258"," 745","1024"," 887","2955","2456","1824","1979","1194","1355","1089"
"map00901..Indole.alkaloid.biosynthesis","map00901..Indole.alkaloid.biosynthesis","78","13","25","62","76","14","26","25","65","67","41","37","40","23","21"
"map00903..Limonene.and.pinene.degradation","map00903..Limonene.and.pinene.degradation"," 4671"," 1371"," 4905"," 3471"," 6857"," 4541"," 6818"," 5395","18548","16917","11296","13671"," 5055","10842"," 7777"
"map00906..Carotenoid.biosynthesis","map00906..Carotenoid.biosynthesis","1","1","1","3","2","3","4","2","2","3","5","7","4","6","2"
"map00908..Zeatin.biosynthesis","map00908..Zeatin.biosynthesis"," 2"," 0"," 1"," 2"," 3"," 2"," 1"," 3"," 7"," 8"," 4"," 4","10"," 4"," 3"
"map00909..Sesquiterpenoid.and.triterpenoid.biosynthesis","map00909..Sesquiterpenoid.and.triterpenoid.biosynthesis","119"," 25"," 56"," 52"," 82"," 61"," 59"," 68","233","178","113","119"," 96"," 83"," 55"
"map00910..Nitrogen.metabolism","map00910..Nitrogen.metabolism","1512"," 318","1093","1103","1983"," 925","1452","1081","4147","3471","2490","3203","1397","2156","1663"
"map00920..Sulfur.metabolism","map00920..Sulfur.metabolism","4327","1050","3718","3298","5396","3104","3830","3119","9906","9038","6630","7135","4285","6005","4246"
"map00930..Caprolactam.degradation","map00930..Caprolactam.degradation","1058"," 348","1141"," 864","1223"," 733","1131"," 938","2690","2394","1938","1839","1188","1546","1119"
"map00940..Phenylpropanoid.biosynthesis","map00940..Phenylpropanoid.biosynthesis"," 5"," 0"," 3"," 1"," 6"," 4"," 1"," 4","15","13"," 6"," 8"," 4"," 9"," 5"
"map00941..Flavonoid.biosynthesis","map00941..Flavonoid.biosynthesis","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0"
"map00944..Flavone.and.flavonol.biosynthesis","map00944..Flavone.and.flavonol.biosynthesis"," 90"," 25"," 70"," 54"," 73"," 50"," 92"," 43","206","164","134","135","130","105"," 77"
"map00945..Stilbenoid..diarylheptanoid.and.gingerol.biosynthesis","map00945..Stilbenoid..diarylheptanoid.and.gingerol.biosynthesis","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0"
"map00950..Isoquinoline.alkaloid.biosynthesis","map00950..Isoquinoline.alkaloid.biosynthesis","584","129","348","456","611","196","306","353","924","785","600","656","555","470","355"
"map00960..Tropane..piperidine.and.pyridine.alkaloid.biosynthesis","map00960..Tropane..piperidine.and.pyridine.alkaloid.biosynthesis","339"," 70","268","260","285","161","250","307","778","657","487","557","436","402","304"
"map00965..Betalain.biosynthesis","map00965..Betalain.biosynthesis","105"," 20"," 48"," 88","106"," 38"," 56"," 40","134","151","110"," 98"," 73"," 62"," 57"
"map00966..Glucosinolate.biosynthesis","map00966..Glucosinolate.biosynthesis","16"," 7","13","21","21"," 8","19","14","70","48","32","40","21","30","21"
"map00970..Aminoacyl.tRNA.biosynthesis","map00970..Aminoacyl.tRNA.biosynthesis"," 6622"," 1350"," 3315"," 4590"," 5854"," 2726"," 4146"," 3456","12481","10876"," 7325"," 8150"," 7153"," 6141"," 4408"
"map00980..Metabolism.of.xenobiotics.by.cytochrome.P450","map00980..Metabolism.of.xenobiotics.by.cytochrome.P450","1246"," 406","1268"," 836","1534","1129","1650","1222","4506","3923","2904","3343","1344","2488","1910"
"map00981..Insect.hormone.biosynthesis","map00981..Insect.hormone.biosynthesis"," 4255"," 1189"," 4360"," 3102"," 6355"," 4196"," 6283"," 4916","17371","15802","10382","12807"," 4537","10153"," 7273"
"map00982..Drug.metabolism...cytochrome.P450","map00982..Drug.metabolism...cytochrome.P450","1369"," 425","1268"," 948","1711","1106","1640","1205","4451","3885","2856","3308","1375","2460","1887"
"map00983..Drug.metabolism...other.enzymes","map00983..Drug.metabolism...other.enzymes","3418"," 877","2422","2719","3926","1947","3155","2354","8791","7322","5122","5484","4050","4987","3411"
"map00984..Steroid.degradation","map00984..Steroid.degradation"," 8"," 1"," 4"," 7"," 7"," 1"," 4"," 6"," 7","15","12"," 5"," 3"," 6"," 6"
