"","sample","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15"
"map00997..Biosynthesis.of.various.secondary.metabolites...part.3","map00997..Biosynthesis.of.various.secondary.metabolites...part.3","0","0","4","0","0","0","1","0","0","0","0","0","0","0","0"
"map00998..Biosynthesis.of.various.secondary.metabolites...part.2","map00998..Biosynthesis.of.various.secondary.metabolites...part.2"," 62"," 12"," 31"," 39"," 63"," 42"," 78"," 58","211","175","126","190"," 39","159","110"
"map00999..Biosynthesis.of.various.secondary.metabolites...part.1","map00999..Biosynthesis.of.various.secondary.metabolites...part.1","17"," 5","10","14","13","19","22","17","54","47","46","39","15","26","32"
"map01040..Biosynthesis.of.unsaturated.fatty.acids","map01040..Biosynthesis.of.unsaturated.fatty.acids","1248"," 312"," 866"," 869","1286"," 799","1362","1034","3176","2923","2239","2254","1379","1789","1399"
"map01051..Biosynthesis.of.ansamycins","map01051..Biosynthesis.of.ansamycins","341"," 76","249","263","330","212","241","203","877","553","442","471","404","345","258"
"map01052..Type.I.polyketide.structures","map01052..Type.I.polyketide.structures"," 6"," 3"," 4"," 5"," 7"," 9","13"," 5","29","28","24","16"," 8","10","14"
"map01053..Biosynthesis.of.siderophore.group.nonribosomal.peptides","map01053..Biosynthesis.of.siderophore.group.nonribosomal.peptides","4","0","1","0","4","2","2","0","3","4","8","3","3","4","2"
"map01054..Nonribosomal.peptide.structures","map01054..Nonribosomal.peptide.structures"," 58"," 10"," 31"," 21"," 56"," 42"," 49"," 49","147","118"," 96"," 95"," 36"," 44"," 52"
"map01055..Biosynthesis.of.vancomycin.group.antibiotics","map01055..Biosynthesis.of.vancomycin.group.antibiotics"," 8"," 2"," 8","12","12"," 6","12","10","34","28","20","23","27","18","14"
"map01056..Biosynthesis.of.type.II.polyketide.backbone","map01056..Biosynthesis.of.type.II.polyketide.backbone","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"map01057..Biosynthesis.of.type.II.polyketide.products","map01057..Biosynthesis.of.type.II.polyketide.products","1","0","0","0","0","0","0","0","0","0","1","1","0","1","0"
"map01059..Biosynthesis.of.enediyne.antibiotics","map01059..Biosynthesis.of.enediyne.antibiotics"," 46"," 17"," 50"," 26"," 85"," 73"," 79"," 69","204","217","150","166"," 35","124"," 98"
"map01200..Carbon.metabolism","map01200..Carbon.metabolism","26055"," 6697","19506","18741","26228","15198","22432","19325","62984","51379","39310","42115","29985","30942","23921"
"map01210..2.Oxocarboxylic.acid.metabolism","map01210..2.Oxocarboxylic.acid.metabolism","3988","1004","2694","2711","3815","2394","3607","3267","9741","8211","6219","6629","4450","4996","3851"
"map01212..Fatty.acid.metabolism","map01212..Fatty.acid.metabolism"," 4327"," 1189"," 3679"," 3294"," 4795"," 3002"," 4669"," 3831","11720","10312"," 8174"," 8473"," 4839"," 6579"," 5055"
"map01220..Degradation.of.aromatic.compounds","map01220..Degradation.of.aromatic.compounds","1329"," 391","1325"," 971","1526"," 932","1489","1109","4067","3586","2679","2893","1548","2350","1683"
"map01230..Biosynthesis.of.amino.acids","map01230..Biosynthesis.of.amino.acids","15906"," 3923","11751","11606","15384"," 8467","12640","11298","36538","30149","22562","23923","18910","17759","13651"
"map01501..beta.Lactam.resistance","map01501..beta.Lactam.resistance","12"," 4","10"," 7","29","10"," 5","13"," 8"," 3"," 9"," 8"," 4"," 7"," 4"
"map01502..Vancomycin.resistance","map01502..Vancomycin.resistance","16"," 3","14","15","20"," 7","31","10","41","60","40","46","17","34","12"
"map01503..Cationic.antimicrobial.peptide..CAMP..resistance","map01503..Cationic.antimicrobial.peptide..CAMP..resistance","151"," 44","130","123","167"," 97","149","109","429","335","282","277","201","237","190"
"map01521..EGFR.tyrosine.kinase.inhibitor.resistance","map01521..EGFR.tyrosine.kinase.inhibitor.resistance"," 4788"," 1188"," 3814"," 3394"," 4907"," 3048"," 4713"," 3621","11564"," 9778"," 7233"," 8062"," 4983"," 6081"," 4513"
"map01522..Endocrine.resistance","map01522..Endocrine.resistance","2067"," 574","1621","1564","2323","1453","2360","1699","6374","5334","3888","4285","2521","3258","2446"
"map01523..Antifolate.resistance","map01523..Antifolate.resistance"," 567"," 123"," 399"," 431"," 604"," 332"," 543"," 418","1596","1278"," 951","1036"," 709"," 806"," 566"
"map01524..Platinum.drug.resistance","map01524..Platinum.drug.resistance","1302"," 387"," 949","1002","1458"," 945","1596","1141","3987","3472","2637","3060","1602","2165","1651"
"map02010..ABC.transporters","map02010..ABC.transporters"," 951"," 234"," 713"," 728","1039"," 544"," 832"," 557","2417","1892","1586","1611"," 946","1231"," 984"
"map02020..Two.component.system","map02020..Two.component.system"," 7853"," 2710"," 7606"," 6661","12090"," 7079","10759"," 8875","18746","16092","12466","13743"," 7322","10589"," 8165"
"map02024..Quorum.sensing","map02024..Quorum.sensing"," 703"," 195"," 426"," 612"," 916"," 466"," 715"," 577","1791","1432","1080","1213"," 759"," 867"," 704"
"map02025..Biofilm.formation...Pseudomonas.aeruginosa","map02025..Biofilm.formation...Pseudomonas.aeruginosa"," 98"," 20"," 94"," 84","123"," 98","126"," 80","429","299","275","276","150","232","178"
"map02026..Biofilm.formation...Escherichia.coli","map02026..Biofilm.formation...Escherichia.coli"," 732"," 230"," 722"," 487"," 768"," 327"," 533"," 571","1392","1192","1082","1030"," 712"," 822"," 591"
"map02030..Bacterial.chemotaxis","map02030..Bacterial.chemotaxis"," 7"," 2"," 3"," 2","12"," 5"," 5"," 2","29","21","11","14"," 3"," 7"," 7"
"map02040..Flagellar.assembly","map02040..Flagellar.assembly","0","0","1","1","2","0","0","0","0","0","3","0","2","0","0"
"map02060..Phosphotransferase.system..PTS.","map02060..Phosphotransferase.system..PTS."," 5"," 0","13"," 2"," 7"," 2"," 4"," 6"," 0"," 2"," 7"," 1"," 1"," 5"," 1"
"map03008..Ribosome.biogenesis.in.eukaryotes","map03008..Ribosome.biogenesis.in.eukaryotes"," 4219","  964"," 2113"," 2992"," 4287"," 2241"," 3619"," 2693","10867"," 9099"," 6342"," 7236"," 4681"," 5194"," 3872"
"map03010..Ribosome","map03010..Ribosome"," 76659"," 21640"," 82027"," 63834"," 91936"," 54310"," 81050"," 62580","181725","152556","118953","124364"," 82993"," 99122"," 71808"
"map03013..RNA.transport","map03013..RNA.transport","36637"," 8564","24910","27488","39517","22380","37414","26417","86149","72931","55352","64566","38204","45535","34092"
"map03015..mRNA.surveillance.pathway","map03015..mRNA.surveillance.pathway"," 7444"," 1630"," 4474"," 5425"," 7649"," 4122"," 6869"," 4902","19356","16499","11627","13728"," 8243"," 9673"," 7336"
"map03018..RNA.degradation","map03018..RNA.degradation"," 6499"," 1458"," 3636"," 4822"," 6420"," 3192"," 5220"," 4301","15408","13044"," 9303","10651"," 7590"," 7502"," 5875"
"map03020..RNA.polymerase","map03020..RNA.polymerase","1667"," 417","1237","1181","1809","1030","1613","1185","5048","4262","3356","3604","2029","2604","1978"
"map03022..Basal.transcription.factors","map03022..Basal.transcription.factors"," 339","  96"," 314"," 259"," 387"," 226"," 388"," 273","1120"," 859"," 741"," 801"," 465"," 627"," 424"
"map03030..DNA.replication","map03030..DNA.replication"," 716"," 164"," 480"," 534"," 582"," 385"," 581"," 426","1543","1314","1090","1116","1294"," 867"," 606"
"map03040..Spliceosome","map03040..Spliceosome","19576"," 4616","12093","14112","20967","10508","17204","13379","51372","44806","31650","34969","20285","26791","20784"
"map03050..Proteasome","map03050..Proteasome"," 5658"," 1316"," 3352"," 4560"," 5556"," 3032"," 4550"," 3632","12466","10281"," 7203"," 8010"," 6546"," 6224"," 4635"
"map03060..Protein.export","map03060..Protein.export"," 4870"," 1137"," 2466"," 3487"," 4343"," 1976"," 3563"," 2885","10521"," 8795"," 6006"," 6784"," 4679"," 5169"," 4164"
"map03070..Bacterial.secretion.system","map03070..Bacterial.secretion.system","302"," 86","181","316","492","222","429","275","969","789","540","704","385","497","375"
"map03320..PPAR.signaling.pathway","map03320..PPAR.signaling.pathway"," 7396"," 1882"," 5913"," 5944"," 7838"," 4124"," 6558"," 5092","17796","14783","11151","11963"," 7060"," 8847"," 7078"
"map03410..Base.excision.repair","map03410..Base.excision.repair","376"," 83","259","282","314","247","313","237","935","703","638","648","582","488","315"
"map03420..Nucleotide.excision.repair","map03420..Nucleotide.excision.repair"," 944"," 251"," 722"," 726"," 924"," 585"," 882"," 621","2563","2081","1794","1847","1263","1359"," 971"
"map03430..Mismatch.repair","map03430..Mismatch.repair"," 485"," 149"," 350"," 362"," 427"," 305"," 414"," 311","1112"," 938"," 842"," 834"," 646"," 668"," 416"
"map03440..Homologous.recombination","map03440..Homologous.recombination","271"," 81","228","220","278","174","284","201","755","609","526","559","422","406","256"
"map03450..Non.homologous.end.joining","map03450..Non.homologous.end.joining"," 50"," 10"," 32"," 44"," 41"," 27"," 56"," 25","126","114"," 80","108"," 68"," 70"," 53"
"map03460..Fanconi.anemia.pathway","map03460..Fanconi.anemia.pathway","198"," 81","117","154","238","152","252","164","699","613","470","493","301","347","277"
"map04010..MAPK.signaling.pathway","map04010..MAPK.signaling.pathway","10444"," 2751"," 7088"," 7613","11173"," 5751"," 9956"," 7983","27837","25042","16802","18705","10502","14804","11691"
"map04011..MAPK.signaling.pathway...yeast","map04011..MAPK.signaling.pathway...yeast","12020"," 2927"," 7882"," 9027","13221"," 7539","11962"," 8802","33044","28185","20051","23557","12736","16811","12749"
"map04012..ErbB.signaling.pathway","map04012..ErbB.signaling.pathway","2226"," 578","1649","1684","2419","1454","2367","1703","6488","5543","4107","4486","2634","3273","2589"
"map04013..MAPK.signaling.pathway...fly","map04013..MAPK.signaling.pathway...fly"," 5431"," 1291"," 3479"," 4193"," 5872"," 2869"," 4788"," 3468","12582","10899"," 7481"," 8530"," 5525"," 6578"," 4965"
"map04014..Ras.signaling.pathway","map04014..Ras.signaling.pathway","12748"," 2879"," 8093"," 9675","13046"," 7114","11859"," 8602","31929","27053","18372","21688","13593","16048","12107"
"map04015..Rap1.signaling.pathway","map04015..Rap1.signaling.pathway","41282"," 8442","20465","31675","37636","19964","30872","27286","98322","81377","49042","57778","40964","42286","31029"
"map04016..MAPK.signaling.pathway...plant","map04016..MAPK.signaling.pathway...plant"," 6423"," 1440"," 3902"," 4644"," 6527"," 3795"," 5953"," 4586","15679","12646"," 9271","10462"," 6712"," 7524"," 5867"
"map04020..Calcium.signaling.pathway","map04020..Calcium.signaling.pathway"," 7567"," 1669"," 4229"," 5537"," 7385"," 4204"," 6934"," 5534","19032","15728","11125","12939"," 7959"," 9160"," 7052"
"map04022..cGMP.PKG.signaling.pathway","map04022..cGMP.PKG.signaling.pathway","11301"," 2554"," 6830"," 8379","11331"," 6347","10589"," 8222","28601","24049","16550","19919","11945","14130","10735"
"map04024..cAMP.signaling.pathway","map04024..cAMP.signaling.pathway","11880"," 2647"," 7506"," 8949","12136"," 6659","11092"," 8618","30049","25506","17377","20917","12580","15009","11347"
"map04062..Chemokine.signaling.pathway","map04062..Chemokine.signaling.pathway"," 8092"," 2055"," 5837"," 6292"," 8691"," 4814"," 7987"," 5781","21718","18808","12634","15038"," 8878","11336"," 8321"
"map04064..NF.kappa.B.signaling.pathway","map04064..NF.kappa.B.signaling.pathway"," 761"," 170"," 449"," 563"," 763"," 439"," 769"," 501","2216","1806","1381","1440"," 833","1069"," 895"
"map04066..HIF.1.signaling.pathway","map04066..HIF.1.signaling.pathway","11728"," 2850"," 8630"," 8466","10757"," 6035"," 9073"," 8015","24322","19897","14945","15814","13535","12051"," 9059"
"map04068..FoxO.signaling.pathway","map04068..FoxO.signaling.pathway"," 4059"," 1112"," 3009"," 2951"," 4872"," 2609"," 3935"," 2921","10715"," 8359"," 6697"," 7159"," 4097"," 5320"," 3950"
"map04070..Phosphatidylinositol.signaling.system","map04070..Phosphatidylinositol.signaling.system"," 5832"," 1144"," 3190"," 4207"," 5580"," 3152"," 5110"," 3868","14205","11863"," 8346"," 9668"," 6149"," 6866"," 5425"
"map04071..Sphingolipid.signaling.pathway","map04071..Sphingolipid.signaling.pathway"," 6985"," 1759"," 5244"," 5319"," 7687"," 4231"," 6895"," 5179","18932","16131","11394","12751"," 7510"," 9677"," 7242"
"map04072..Phospholipase.D.signaling.pathway","map04072..Phospholipase.D.signaling.pathway"," 5536"," 1195"," 3227"," 4163"," 5715"," 2960"," 5109"," 3638","14358","11996"," 8153"," 9510"," 5796"," 6869"," 5265"
"map04075..Plant.hormone.signal.transduction","map04075..Plant.hormone.signal.transduction","18"," 1","10","14","14"," 5","17","18","44","62","23","47","21","26","14"
"map04080..Neuroactive.ligand.receptor.interaction","map04080..Neuroactive.ligand.receptor.interaction"," 75","  6"," 66"," 54"," 68"," 37"," 39"," 37","135","110"," 70"," 89"," 81"," 60"," 36"
"map04110..Cell.cycle","map04110..Cell.cycle"," 4640","  942"," 2353"," 3378"," 4600"," 2428"," 4072"," 3004","11794","10095"," 7106"," 8201"," 5198"," 5569"," 4532"
"map04111..Cell.cycle...yeast","map04111..Cell.cycle...yeast"," 4333"," 1089"," 3271"," 3407"," 4811"," 2879"," 4537"," 3402","11897","10088"," 7639"," 8353"," 5276"," 6227"," 4756"
"map04112..Cell.cycle...Caulobacter","map04112..Cell.cycle...Caulobacter"," 372","  97"," 345"," 318"," 480"," 261"," 393"," 317","1082"," 826"," 699"," 703"," 427"," 626"," 427"
"map04113..Meiosis...yeast","map04113..Meiosis...yeast"," 7300"," 1714"," 4878"," 5303"," 7355"," 4209"," 7008"," 5024","19567","16931","12015","13781"," 8237","10021"," 7501"
"map04114..Oocyte.meiosis","map04114..Oocyte.meiosis","13434"," 2842"," 7482"," 9746","13158"," 7363","12298"," 8905","33562","28466","19807","23455","14060","16348","12727"
"map04115..p53.signaling.pathway","map04115..p53.signaling.pathway","212"," 68","138","160","266","139","281","208","751","571","485","500","276","342","263"
"map04120..Ubiquitin.mediated.proteolysis","map04120..Ubiquitin.mediated.proteolysis","28008"," 6813","22083","22158","29050","14941","23116","17435","67377","55933","40388","44397","25902","33142","25656"
"map04122..Sulfur.relay.system","map04122..Sulfur.relay.system","347","100","340","253","451","268","350","270","980","872","701","697","401","583","433"
"map04130..SNARE.interactions.in.vesicular.transport","map04130..SNARE.interactions.in.vesicular.transport"," 55","  4"," 19"," 43"," 56"," 25"," 56"," 36","126","124"," 88","103"," 55"," 71"," 59"
"map04136..Autophagy...other","map04136..Autophagy...other","1533"," 355"," 882","1057","1488"," 849","1317"," 990","3843","3337","2360","2609","1606","1902","1469"
"map04137..Mitophagy...animal","map04137..Mitophagy...animal","24546"," 5990","19847","19819","25499","12935","20006","14995","58623","48523","34659","37787","22321","28732","22110"
"map04138..Autophagy...yeast","map04138..Autophagy...yeast"," 7991"," 1764"," 4662"," 5855"," 7732"," 4016"," 6866"," 4766","19295","16128","11551","12891"," 8762"," 9383"," 7081"
"map04139..Mitophagy...yeast","map04139..Mitophagy...yeast","1945"," 487","1245","1465","1990","1148","1778","1310","5167","4458","3408","3627","2222","2737","2052"
"map04140..Autophagy...animal","map04140..Autophagy...animal"," 6019"," 1388"," 3894"," 4283"," 6114"," 3546"," 5736"," 4167","15865","13507"," 9695","10773"," 6535"," 8043"," 5999"
"map04141..Protein.processing.in.endoplasmic.reticulum","map04141..Protein.processing.in.endoplasmic.reticulum","24912"," 5833","13690","18019","24051","11916","20768","17002","59149","51616","34565","39232","25822","29925","24729"
"map04142..Lysosome","map04142..Lysosome"," 6064"," 1349"," 3448"," 4251"," 5452"," 2967"," 4950"," 3502","14766","12341"," 9152","10236"," 6388"," 7111"," 5499"
"map04144..Endocytosis","map04144..Endocytosis","20926"," 4649","11540","15008","20914","10302","18281","13688","51933","45332","30629","35354","21075","26204","20374"
"map04145..Phagosome","map04145..Phagosome"," 58754"," 12863"," 29704"," 44406"," 53561"," 28272"," 43682"," 38744","136765","116124"," 70073"," 80911"," 60555"," 60961"," 43532"
"map04146..Peroxisome","map04146..Peroxisome"," 6659"," 1708"," 4695"," 4983"," 7829"," 4164"," 5963"," 4502","15971","12628","10157","10480"," 6796"," 8591"," 6239"
"map04150..mTOR.signaling.pathway","map04150..mTOR.signaling.pathway"," 7475"," 1797"," 5364"," 5471"," 7710"," 4525"," 7192"," 5424","18414","15664","11310","12867"," 7730"," 9419"," 7092"
"map04151..PI3K.Akt.signaling.pathway","map04151..PI3K.Akt.signaling.pathway","19348"," 4543","12203","14140","19315","10793","17626","13638","47866","41107","28207","32255","20385","23998","18949"
"map04152..AMPK.signaling.pathway","map04152..AMPK.signaling.pathway","14218"," 3435","12021","10071","15716"," 9662","14454","11145","39053","34126","26379","28414","15770","21460","15796"
"map04210..Apoptosis","map04210..Apoptosis"," 44630","  9591"," 22034"," 33795"," 39979"," 21217"," 31984"," 29699","102163"," 85248"," 50047"," 58254"," 44394"," 43538"," 31013"
"map04211..Longevity.regulating.pathway","map04211..Longevity.regulating.pathway","3440"," 892","2232","2397","4047","2041","3027","2186","8593","6620","5220","5529","3352","4181","3104"
"map04212..Longevity.regulating.pathway...worm","map04212..Longevity.regulating.pathway...worm"," 6214"," 1624"," 3427"," 4408"," 7518"," 3180"," 5030"," 4229","15427","11597"," 8448"," 9299"," 6059"," 6720"," 5332"
"map04213..Longevity.regulating.pathway...multiple.species","map04213..Longevity.regulating.pathway...multiple.species","10233"," 2673"," 6726"," 7085","11582"," 5673"," 9321"," 7685","26685","23175","16284","17506"," 9839","13932","10987"
"map04214..Apoptosis...fly","map04214..Apoptosis...fly","2852"," 762","1997","2050","3034","1876","3147","2261","8221","6452","4872","5303","3320","3933","3067"
"map04215..Apoptosis...multiple.species","map04215..Apoptosis...multiple.species","153"," 41"," 88","107","159","104","157","124","410","336","261","293","182","218","154"
"map04216..Ferroptosis","map04216..Ferroptosis","1488"," 492"," 669","1042","2377"," 625"," 921"," 910","3987","1987","1463","1545","1456","1040"," 956"
"map04217..Necroptosis","map04217..Necroptosis"," 9808"," 2333"," 5948"," 7265","10388"," 5222"," 8453"," 7097","23771","20338","14241","15701","10587","11942","10154"
"map04218..Cellular.senescence","map04218..Cellular.senescence","10187"," 2243"," 5862"," 7287","10014"," 5515"," 9334"," 6830","25380","21175","14937","17506","10864","12391"," 9620"
"map04260..Cardiac.muscle.contraction","map04260..Cardiac.muscle.contraction","15942"," 5329","13690","12513","20589","13699","20993","18466","36494","30650","21460","25159","13910","19070","14568"
"map04261..Adrenergic.signaling.in.cardiomyocytes","map04261..Adrenergic.signaling.in.cardiomyocytes","11769"," 2602"," 7241"," 8597","11662"," 6705","11112"," 8649","30251","25609","17869","21261","12509","15135","11443"
"map04270..Vascular.smooth.muscle.contraction","map04270..Vascular.smooth.muscle.contraction","11090"," 2543"," 7167"," 8392","12089"," 6636","10960"," 8341","29488","25521","17554","20620","11859","15046","11235"
"map04310..Wnt.signaling.pathway","map04310..Wnt.signaling.pathway"," 4216"," 1042"," 2865"," 3292"," 4599"," 2441"," 3974"," 2702","11167"," 9420"," 6574"," 7558"," 4392"," 5663"," 4217"
"map04320..Dorso.ventral.axis.formation","map04320..Dorso.ventral.axis.formation","1054"," 317"," 945"," 811","1252"," 827","1369"," 999","3581","2965","2178","2384","1334","1813","1420"
"map04330..Notch.signaling.pathway","map04330..Notch.signaling.pathway"," 508"," 112"," 320"," 323"," 512"," 310"," 480"," 342","1372","1088"," 875"," 951"," 544"," 743"," 561"
"map04340..Hedgehog.signaling.pathway","map04340..Hedgehog.signaling.pathway"," 910"," 220"," 622"," 661","1036"," 579"," 924"," 620","2648","2160","1685","1823","1000","1328","1016"
"map04341..Hedgehog.signaling.pathway...fly","map04341..Hedgehog.signaling.pathway...fly","1089"," 254"," 730"," 785","1203"," 676","1082"," 722","3060","2480","1940","2170","1177","1523","1193"
"map04350..TGF.beta.signaling.pathway","map04350..TGF.beta.signaling.pathway","2501"," 621","1764","2021","2829","1557","2550","1898","6767","5685","3966","4755","2595","3386","2589"
"map04360..Axon.guidance","map04360..Axon.guidance"," 6137"," 1634"," 4554"," 4817"," 6711"," 3783"," 6160"," 4444","16846","14592"," 9929","11414"," 6726"," 8614"," 6531"
"map04361..Axon.regeneration","map04361..Axon.regeneration","2777"," 696","1981","2238","3155","1575","2557","1849","7150","6159","4063","4692","2911","3626","2645"
"map04370..VEGF.signaling.pathway","map04370..VEGF.signaling.pathway"," 3931"," 1048"," 2917"," 3030"," 4171"," 2460"," 4049"," 2832","10862"," 9396"," 6484"," 7330"," 4334"," 5676"," 4319"
"map04371..Apelin.signaling.pathway","map04371..Apelin.signaling.pathway","12835"," 2981"," 8669"," 9181","12805"," 7436","12023"," 9128","31322","26411","18516","21683","13599","16034","11852"
"map04380..Osteoclast.differentiation","map04380..Osteoclast.differentiation","2574"," 707","1956","1922","2723","1602","2588","1841","6874","5863","4195","4740","2761","3661","2710"
"map04390..Hippo.signaling.pathway","map04390..Hippo.signaling.pathway","38351"," 7499","17541","29056","34102","17888","27632","24631","90659","74948","44631","53125","37587","37978","27904"
"map04391..Hippo.signaling.pathway...fly","map04391..Hippo.signaling.pathway...fly","36044"," 7054","16222","27456","31871","16735","25600","23292","85155","70084","41291","48951","35208","35133","25724"
"map04392..Hippo.signaling.pathway...multiple.species","map04392..Hippo.signaling.pathway...multiple.species"," 814"," 197"," 494"," 640"," 904"," 544"," 841"," 594","2308","2073","1419","1711"," 983","1166"," 950"
"map04510..Focal.adhesion","map04510..Focal.adhesion","37911"," 7676","18348","29089","34217","17974","27739","24658","90008","74605","44361","52766","37227","38398","27963"
"map04512..ECM.receptor.interaction","map04512..ECM.receptor.interaction"," 7"," 3"," 6"," 9"," 6"," 4"," 8"," 7","45","24","11","10"," 4"," 2"," 9"
"map04520..Adherens.junction","map04520..Adherens.junction","35014"," 7097","16619","26915","31319","16498","25174","22918","82957","68475","40062","47455","34107","34808","25234"
"map04530..Tight.junction","map04530..Tight.junction"," 53558"," 11630"," 27577"," 40794"," 49693"," 26226"," 40340"," 35935","125029","105788"," 63553"," 74245"," 53703"," 55549"," 39723"
"map04540..Gap.junction","map04540..Gap.junction","19762"," 5091","11626","14620","18879","10318","15695","13990","44784","39458","23666","26959","21843","21293","14721"
"map04550..Signaling.pathways.regulating.pluripotency.of.stem.cells","map04550..Signaling.pathways.regulating.pluripotency.of.stem.cells","1572"," 446","1307","1208","1842","1183","1877","1368","5072","4264","3194","3464","1911","2597","2055"
"map04611..Platelet.activation","map04611..Platelet.activation","36871"," 7467","17799","28279","33290","17530","26991","24209","88076","72588","43209","51464","36354","37363","26967"
"map04612..Antigen.processing.and.presentation","map04612..Antigen.processing.and.presentation","15380"," 3775"," 8674","11005","15147"," 7265","12867","10989","36581","32583","21463","23542","15064","18889","16013"
"map04614..Renin.angiotensin.system","map04614..Renin.angiotensin.system","2723"," 669","2952","1930","3141","2223","3250","2439","9955","8954","5494","6901","3576","6462","4161"
"map04620..Toll.like.receptor.signaling.pathway","map04620..Toll.like.receptor.signaling.pathway","1801"," 501","1547","1382","1993","1178","1851","1426","4889","4213","2986","3336","2003","2660","1970"
"map04621..NOD.like.receptor.signaling.pathway","map04621..NOD.like.receptor.signaling.pathway","10858"," 2456"," 5841"," 8263","11103"," 5766"," 9430"," 7431","26478","22668","15139","17313","11623","12788","10826"
"map04622..RIG.I.like.receptor.signaling.pathway","map04622..RIG.I.like.receptor.signaling.pathway"," 967"," 194"," 391"," 759","1117"," 445"," 828"," 560","2569","2305","1390","1861"," 928","1226"," 908"
"map04623..Cytosolic.DNA.sensing.pathway","map04623..Cytosolic.DNA.sensing.pathway"," 479"," 155"," 361"," 368"," 527"," 324"," 478"," 381","1425","1115"," 859"," 897"," 693"," 772"," 568"
"map04624..Toll.and.Imd.signaling.pathway","map04624..Toll.and.Imd.signaling.pathway"," 756"," 191"," 489"," 554"," 822"," 484"," 735"," 566","1903","1607","1250","1348"," 798","1039"," 768"
"map04625..C.type.lectin.receptor.signaling.pathway","map04625..C.type.lectin.receptor.signaling.pathway"," 7617"," 1708"," 4563"," 5751"," 7812"," 4341"," 7193"," 5268","19218","16024","11183","13006"," 8056"," 9336"," 7308"
"map04626..Plant.pathogen.interaction","map04626..Plant.pathogen.interaction","10595"," 2323"," 5589"," 7829","10375"," 5470"," 9033"," 7277","24743","21208","14216","15967","11219","12041","10226"
"map04630..JAK.STAT.signaling.pathway","map04630..JAK.STAT.signaling.pathway","424"," 98","231","291","391","203","328","237","911","867","599","656","478","486","347"
"map04650..Natural.killer.cell.mediated.cytotoxicity","map04650..Natural.killer.cell.mediated.cytotoxicity","3171"," 853","2410","2421","3383","1983","3306","2298","8925","7604","5388","6015","3542","4576","3472"
"map04657..IL.17.signaling.pathway","map04657..IL.17.signaling.pathway"," 6925"," 1705"," 4052"," 5248"," 7078"," 3904"," 6363"," 5223","17564","15222","10345","11403"," 7618"," 8832"," 7661"
"map04658..Th1.and.Th2.cell.differentiation","map04658..Th1.and.Th2.cell.differentiation","1587"," 463","1151","1181","1692","1100","1774","1228","4679","3904","2950","3354","1766","2470","1831"
"map04659..Th17.cell.differentiation","map04659..Th17.cell.differentiation"," 7509"," 1873"," 4287"," 5600"," 7553"," 4196"," 6866"," 5476","18915","16387","11093","12301"," 8184"," 9490"," 8083"
"map04660..T.cell.receptor.signaling.pathway","map04660..T.cell.receptor.signaling.pathway"," 4051"," 1062"," 2789"," 3191"," 4460"," 2560"," 4210"," 2926","11286"," 9760"," 6723"," 7793"," 4371"," 5754"," 4455"
"map04662..B.cell.receptor.signaling.pathway","map04662..B.cell.receptor.signaling.pathway","2964"," 809","2265","2227","3205","1900","3137","2155","8401","7173","5110","5635","3276","4340","3323"
"map04664..Fc.epsilon.RI.signaling.pathway","map04664..Fc.epsilon.RI.signaling.pathway","2495"," 694","2111","1939","2798","1651","2702","1988","7255","6230","4435","4821","2916","3792","2879"
