"","sample","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15"
"map04666..Fc.gamma.R.mediated.phagocytosis","map04666..Fc.gamma.R.mediated.phagocytosis"," 6525"," 1469"," 4064"," 4968"," 6445"," 3362"," 5537"," 4023","15680","13310"," 9218","10429"," 7052"," 7821"," 5919"
"map04668..TNF.signaling.pathway","map04668..TNF.signaling.pathway"," 992"," 296"," 860"," 785","1171"," 768","1210"," 940","3131","2610","2039","2314","1211","1712","1303"
"map04670..Leukocyte.transendothelial.migration","map04670..Leukocyte.transendothelial.migration","35973"," 7313","17289","27796","32354","16892","25804","23416","84855","70207","41265","48799","35278","35842","25930"
"map04710..Circadian.rhythm","map04710..Circadian.rhythm"," 413","  96"," 265"," 312"," 444"," 237"," 375"," 291","1088"," 873"," 694"," 872"," 423"," 528"," 411"
"map04711..Circadian.rhythm...fly","map04711..Circadian.rhythm...fly","296"," 65","181","213","320","186","272","180","801","707","575","592","307","415","356"
"map04712..Circadian.rhythm...plant","map04712..Circadian.rhythm...plant"," 397","  84"," 210"," 286"," 365"," 217"," 353"," 240","1075"," 940"," 647"," 679"," 393"," 528"," 413"
"map04713..Circadian.entrainment","map04713..Circadian.entrainment"," 9298"," 2126"," 5883"," 6788"," 9294"," 5245"," 8726"," 6503","23554","19808","13841","16346","10112","11881"," 8852"
"map04714..Thermogenesis","map04714..Thermogenesis"," 55459"," 13418"," 33660"," 42392"," 56256"," 32987"," 50183"," 44641","129088","106940"," 67803"," 79287"," 52964"," 59000"," 43436"
"map04720..Long.term.potentiation","map04720..Long.term.potentiation"," 9397"," 2020"," 5552"," 6909"," 9351"," 5204"," 8777"," 6223","23608","19730","13816","16231","10071","11618"," 8909"
"map04721..Synaptic.vesicle.cycle","map04721..Synaptic.vesicle.cycle"," 5422"," 1126"," 2645"," 3834"," 4841"," 2617"," 4556"," 3288","13417","11089"," 8111"," 9185"," 5600"," 6364"," 4955"
"map04722..Neurotrophin.signaling.pathway","map04722..Neurotrophin.signaling.pathway","11667"," 2521"," 6806"," 8933","11920"," 6462","10665"," 7902","29003","24850","16676","19568","12307","14048","11096"
"map04723..Retrograde.endocannabinoid.signaling","map04723..Retrograde.endocannabinoid.signaling"," 6351"," 1672"," 4739"," 4780"," 6815"," 4013"," 6447"," 4869","17377","14827","10570","12434"," 7235"," 9195"," 6589"
"map04724..Glutamatergic.synapse","map04724..Glutamatergic.synapse"," 6697"," 1681"," 4739"," 4930"," 7350"," 4018"," 6725"," 4784","18424","15721","11128","13512"," 7251"," 9707"," 7054"
"map04725..Cholinergic.synapse","map04725..Cholinergic.synapse"," 5202"," 1370"," 3929"," 3859"," 5560"," 3255"," 5443"," 3950","14904","12603"," 8884","10465"," 6025"," 7789"," 5582"
"map04726..Serotonergic.synapse","map04726..Serotonergic.synapse"," 5451"," 1421"," 3976"," 4066"," 5853"," 3239"," 5457"," 3969","14954","12646"," 8910","10477"," 6137"," 7793"," 5622"
"map04727..GABAergic.synapse","map04727..GABAergic.synapse"," 5446"," 1310"," 3820"," 4040"," 6023"," 3198"," 5317"," 3820","14794","12675"," 8845","10917"," 5926"," 7777"," 5651"
"map04728..Dopaminergic.synapse","map04728..Dopaminergic.synapse","14156"," 3134"," 8537","10230","14007"," 7699","12866"," 9233","35120","29839","20861","24576","14796","17714","13260"
"map04730..Long.term.depression","map04730..Long.term.depression","3039"," 815","2429","2357","3314","2011","3296","2500","8980","7686","5449","6107","3580","4585","3461"
"map04740..Olfactory.transduction","map04740..Olfactory.transduction"," 7531"," 1609"," 4313"," 5406"," 7278"," 4015"," 6736"," 4963","18183","15208","10488","12546"," 7944"," 9033"," 6761"
"map04742..Taste.transduction","map04742..Taste.transduction"," 390","  99"," 281"," 290"," 455"," 270"," 447"," 285","1270"," 978"," 711"," 803"," 475"," 629"," 417"
"map04744..Phototransduction","map04744..Phototransduction"," 7141"," 1510"," 4032"," 5116"," 6823"," 3745"," 6289"," 4678","16913","14230"," 9777","11743"," 7469"," 8404"," 6344"
"map04745..Phototransduction...fly","map04745..Phototransduction...fly","36465"," 7155","16688","27698","32168","16932","25933","23625","85089","69780","41415","48878","35606","35373","25851"
"map04750..Inflammatory.mediator.regulation.of.TRP.channels","map04750..Inflammatory.mediator.regulation.of.TRP.channels"," 7522"," 1511"," 4236"," 5434"," 7308"," 3976"," 6695"," 4837","18095","15158","10562","12509"," 7945"," 8864"," 6795"
"map04810..Regulation.of.actin.cytoskeleton","map04810..Regulation.of.actin.cytoskeleton"," 43164","  8970"," 21926"," 33034"," 40033"," 21130"," 32907"," 28801","104554"," 87408"," 53110"," 62598"," 43043"," 45879"," 33371"
"map04910..Insulin.signaling.pathway","map04910..Insulin.signaling.pathway","13200"," 2989"," 8999"," 9330","13187"," 7416","12001"," 9206","31443","26311","19191","21767","13771","15894","12060"
"map04911..Insulin.secretion","map04911..Insulin.secretion","1034"," 239"," 731"," 812","1098"," 694","1078"," 769","2998","2432","1814","2034","1233","1518","1102"
"map04912..GnRH.signaling.pathway","map04912..GnRH.signaling.pathway"," 7289"," 1617"," 4504"," 5439"," 7358"," 4244"," 6969"," 5183","18650","15667","10975","12540"," 7940"," 9213"," 7174"
"map04913..Ovarian.steroidogenesis","map04913..Ovarian.steroidogenesis"," 457"," 112"," 324"," 353"," 537"," 302"," 515"," 333","1456","1121"," 823"," 938"," 556"," 721"," 501"
"map04914..Progesterone.mediated.oocyte.maturation","map04914..Progesterone.mediated.oocyte.maturation"," 8376"," 2145"," 5353"," 6336"," 8748"," 4938"," 8041"," 6485","22317","19250","13054","14373"," 9458","11228"," 9392"
"map04915..Estrogen.signaling.pathway","map04915..Estrogen.signaling.pathway","18306"," 4433","11122","13179","18764"," 9772","16651","13709","46214","40474","27231","30231","18923","23379","19358"
"map04916..Melanogenesis","map04916..Melanogenesis"," 7462"," 1692"," 4789"," 5535"," 7659"," 4380"," 7188"," 5369","19399","16209","11494","13040"," 8244"," 9527"," 7382"
"map04917..Prolactin.signaling.pathway","map04917..Prolactin.signaling.pathway","1637"," 463","1374","1265","1907","1219","1959","1416","5217","4434","3340","3584","1987","2691","2129"
"map04918..Thyroid.hormone.synthesis","map04918..Thyroid.hormone.synthesis"," 7413"," 1818"," 5397"," 5680"," 7436"," 3820"," 6275"," 4791","16742","14137"," 9952","11015"," 7438"," 8869"," 6533"
"map04919..Thyroid.hormone.signaling.pathway","map04919..Thyroid.hormone.signaling.pathway","36035"," 7322","17145","27472","32345","17210","26367","24237","86882","71513","42811","50494","35637","36713","26667"
"map04920..Adipocytokine.signaling.pathway","map04920..Adipocytokine.signaling.pathway"," 941"," 250"," 774"," 713"," 951"," 550"," 837"," 721","2238","1937","1596","1594","1067","1199"," 883"
"map04921..Oxytocin.signaling.pathway","map04921..Oxytocin.signaling.pathway"," 52206"," 11066"," 30091"," 39143"," 49863"," 27709"," 42425"," 35810","129184","107891"," 70008"," 80769"," 53233"," 59266"," 43260"
"map04922..Glucagon.signaling.pathway","map04922..Glucagon.signaling.pathway"," 9120"," 2036"," 5751"," 6688"," 8934"," 4916"," 8034"," 6354","21925","18197","13386","14951"," 9801","10777"," 8385"
"map04923..Regulation.of.lipolysis.in.adipocytes","map04923..Regulation.of.lipolysis.in.adipocytes","1361"," 377","1139","1063","1549"," 890","1465","1100","4097","3472","2418","2774","1662","2130","1503"
"map04924..Renin.secretion","map04924..Renin.secretion"," 9062"," 2056"," 6622"," 6568"," 9384"," 5712"," 9011"," 6680","25442","21892","14509","17373","10231","13997"," 9938"
"map04925..Aldosterone.synthesis.and.secretion","map04925..Aldosterone.synthesis.and.secretion"," 5798"," 1172"," 3253"," 4255"," 5630"," 3192"," 5181"," 3902","13889","11486"," 8163"," 9326"," 6111"," 6683"," 5225"
"map04926..Relaxin.signaling.pathway","map04926..Relaxin.signaling.pathway"," 5386"," 1422"," 4052"," 4022"," 5724"," 3368"," 5621"," 4087","15392","13058"," 9232","10821"," 6254"," 8067"," 5799"
"map04927..Cortisol.synthesis.and.secretion","map04927..Cortisol.synthesis.and.secretion"," 390","  99"," 281"," 290"," 455"," 270"," 447"," 285","1270"," 978"," 711"," 803"," 475"," 629"," 417"
"map04928..Parathyroid.hormone.synthesis..secretion.and.action","map04928..Parathyroid.hormone.synthesis..secretion.and.action","3399"," 939","2852","2643","4010","2273","3630","2731","9971","8153","6206","6806","3874","5017","3755"
"map04929..GnRH.secretion","map04929..GnRH.secretion","1292"," 370","1119","1009","1513"," 954","1584","1143","4252","3501","2613","2843","1623","2139","1666"
"map04930..Type.II.diabetes.mellitus","map04930..Type.II.diabetes.mellitus","1649"," 418","1158","1260","1751"," 946","1539","1198","4149","3425","2505","2860","1912","2087","1623"
"map04931..Insulin.resistance","map04931..Insulin.resistance"," 4267"," 1022"," 2973"," 2958"," 4323"," 2108"," 3656"," 2790","10383"," 8793"," 6484"," 7307"," 4467"," 5189"," 3889"
"map04932..Non.alcoholic.fatty.liver.disease","map04932..Non.alcoholic.fatty.liver.disease","18930"," 6038","16008","14810","23923","15524","23656","20108","43583","36964","25804","29880","17251","23049","17529"
"map04933..AGE.RAGE.signaling.pathway.in.diabetic.complications","map04933..AGE.RAGE.signaling.pathway.in.diabetic.complications","3488"," 913","2680","2710","3768","2144","3481","2526","9315","8128","5591","6217","3956","4921","3749"
"map04934..Cushing.syndrome","map04934..Cushing.syndrome","2855"," 784","2273","2283","3270","1987","3140","2388","8505","7283","5276","5935","3407","4421","3276"
"map04935..Growth.hormone.synthesis..secretion.and.action","map04935..Growth.hormone.synthesis..secretion.and.action"," 3505","  957"," 2796"," 2685"," 3920"," 2361"," 3813"," 2791","10500"," 8944"," 6522"," 7182"," 4238"," 5419"," 4063"
"map04940..Type.I.diabetes.mellitus","map04940..Type.I.diabetes.mellitus","116"," 25"," 41","101","138"," 72","120"," 83","266","231","155","198","151","146","117"
"map04960..Aldosterone.regulated.sodium.reabsorption","map04960..Aldosterone.regulated.sodium.reabsorption","1762"," 479","1428","1359","1964","1275","2045","1530","5431","4540","3357","3692","2153","2762","2153"
"map04961..Endocrine.and.other.factor.regulated.calcium.reabsorption","map04961..Endocrine.and.other.factor.regulated.calcium.reabsorption"," 4520","  980"," 2332"," 3216"," 4249"," 2441"," 4110"," 2908","12222","10039"," 7088"," 8271"," 4826"," 5840"," 4392"
"map04962..Vasopressin.regulated.water.reabsorption","map04962..Vasopressin.regulated.water.reabsorption"," 5587"," 1403"," 3743"," 4313"," 6214"," 3612"," 5994"," 4181","17595","15597","10917","12139"," 6794"," 9455"," 6819"
"map04964..Proximal.tubule.bicarbonate.reclamation","map04964..Proximal.tubule.bicarbonate.reclamation"," 763"," 203"," 712"," 596"," 804"," 508"," 776"," 672","2162","1902","1456","1533"," 893","1117"," 798"
"map04966..Collecting.duct.acid.secretion","map04966..Collecting.duct.acid.secretion","1949"," 387","1039","1398","1714"," 898","1542","1137","4215","3484","2829","2979","1978","2104","1711"
"map04970..Salivary.secretion","map04970..Salivary.secretion"," 5628"," 1135"," 3131"," 4130"," 5468"," 3084"," 5015"," 3772","13462","11137"," 7860"," 9042"," 5976"," 6471"," 5056"
"map04971..Gastric.acid.secretion","map04971..Gastric.acid.secretion","38151"," 7603","18049","29008","34005","18075","27721","25005","90000","73966","44334","52240","37631","37938","27683"
"map04972..Pancreatic.secretion","map04972..Pancreatic.secretion","3788"," 880","2523","3121","4104","2134","3527","3011","9789","8483","5648","6967","3874","5091","3764"
"map04973..Carbohydrate.digestion.and.absorption","map04973..Carbohydrate.digestion.and.absorption"," 536"," 118"," 326"," 434"," 564"," 343"," 490"," 395","1278","1031"," 768"," 913"," 573"," 629"," 507"
"map04974..Protein.digestion.and.absorption","map04974..Protein.digestion.and.absorption"," 533"," 105"," 381"," 399"," 507"," 375"," 534"," 436","1348","1199"," 869"," 984"," 585"," 709"," 549"
"map04975..Fat.digestion.and.absorption","map04975..Fat.digestion.and.absorption"," 668"," 165"," 590"," 518"," 710"," 440"," 615"," 571","1690","1466","1118","1211"," 768"," 870"," 688"
"map04976..Bile.secretion","map04976..Bile.secretion","1139"," 250"," 723"," 916","1143"," 715","1057"," 777","3020","2382","1778","2001","1206","1465","1099"
"map04977..Vitamin.digestion.and.absorption","map04977..Vitamin.digestion.and.absorption","247"," 48","169","187","278","133","223","162","598","520","369","408","236","360","240"
"map04978..Mineral.absorption","map04978..Mineral.absorption"," 865"," 224"," 715"," 563"," 874"," 648"," 903"," 724","2424","1967","1776","1766"," 975","1223","1040"
"map04979..Cholesterol.metabolism","map04979..Cholesterol.metabolism","108"," 13"," 68"," 74"," 91"," 44"," 86"," 52","208","157","114","156","108","115"," 78"
"map05010..Alzheimer.disease","map05010..Alzheimer.disease"," 55877"," 14887"," 37268"," 41981"," 58433"," 34406"," 52707"," 45726","125265","106018"," 71035"," 80751"," 58165"," 61651"," 45768"
"map05012..Parkinson.disease","map05012..Parkinson.disease"," 76863"," 19947"," 54220"," 59148"," 80351"," 45016"," 69113"," 57581","174106","146965"," 99380","112003"," 75275"," 85953"," 64348"
"map05014..Amyotrophic.lateral.sclerosis","map05014..Amyotrophic.lateral.sclerosis"," 88174"," 21475"," 52813"," 66843"," 88114"," 50179"," 76098"," 66660","203777","171627","108776","125839"," 88424"," 95550"," 69527"
"map05016..Huntington.disease","map05016..Huntington.disease"," 51736"," 14023"," 35359"," 39089"," 55859"," 32812"," 49843"," 42607","117508","100576"," 66788"," 76366"," 52948"," 58868"," 42798"
"map05017..Spinocerebellar.ataxia","map05017..Spinocerebellar.ataxia"," 8343"," 1990"," 5035"," 6559"," 8275"," 4658"," 7208"," 6089","20133","16650","11798","13293"," 9590"," 9938"," 7448"
"map05020..Prion.disease","map05020..Prion.disease"," 56302"," 15290"," 37594"," 42057"," 59944"," 34434"," 53583"," 46214","128168","110847"," 73033"," 82773"," 56504"," 64760"," 48377"
"map05022..Pathways.of.neurodegeneration...multiple.diseases","map05022..Pathways.of.neurodegeneration...multiple.diseases"," 88535"," 22816"," 62624"," 67769"," 92980"," 52616"," 80637"," 66607","205815","173796","118588","133897"," 87794","102315"," 76529"
"map05030..Cocaine.addiction","map05030..Cocaine.addiction","1535"," 420","1179","1189","1789"," 889","1447","1097","4044","3447","2409","2732","1693","2102","1471"
"map05031..Amphetamine.addiction","map05031..Amphetamine.addiction"," 8509"," 1749"," 4658"," 6094"," 8305"," 4385"," 7438"," 5248","20104","16790","11760","13890"," 8754"," 9835"," 7539"
"map05032..Morphine.addiction","map05032..Morphine.addiction"," 4103"," 1038"," 2922"," 3017"," 4212"," 2361"," 3998"," 2889","11106"," 9479"," 6568"," 7912"," 4638"," 5858"," 4091"
"map05034..Alcoholism","map05034..Alcoholism","17274"," 4105","12224","13518","18385","10051","16537","12643","43244","37558","26430","30452","19771","22521","17028"
"map05100..Bacterial.invasion.of.epithelial.cells","map05100..Bacterial.invasion.of.epithelial.cells","39286"," 7774","17982","29823","34623","17860","27938","24686","91634","75532","44594","53107","38489","38512","28042"
"map05110..Vibrio.cholerae.infection","map05110..Vibrio.cholerae.infection","37843"," 7445","17225","28580","33136","17283","26867","24160","88659","72679","43623","51353","36875","37072","26993"
"map05111..Biofilm.formation...Vibrio.cholerae","map05111..Biofilm.formation...Vibrio.cholerae","3","0","4","0","3","2","1","0","1","4","2","0","3","0","0"
"map05120..Epithelial.cell.signaling.in.Helicobacter.pylori.infection","map05120..Epithelial.cell.signaling.in.Helicobacter.pylori.infection","4148"," 924","2623","3127","3934","2119","3534","2632","9594","8446","5955","6625","4240","4986","3905"
"map05130..Pathogenic.Escherichia.coli.infection","map05130..Pathogenic.Escherichia.coli.infection"," 68262"," 15078"," 36543"," 51278"," 62867"," 33488"," 51542"," 45715","157639","133018"," 81542"," 93771"," 70383"," 70603"," 50713"
"map05131..Shigellosis","map05131..Shigellosis"," 69203"," 14934"," 40969"," 53895"," 65716"," 33509"," 52205"," 43277","161655","133842"," 86411"," 99095"," 66509"," 73202"," 54676"
"map05132..Salmonella.infection","map05132..Salmonella.infection"," 76468"," 16930"," 40973"," 57635"," 71026"," 37705"," 58877"," 51004","178309","151033"," 93702","107316"," 80129"," 81337"," 59585"
"map05133..Pertussis","map05133..Pertussis"," 7415"," 1710"," 4702"," 5613"," 7692"," 4288"," 6935"," 5334","18655","15666","10873","12670"," 7950"," 9161"," 7056"
"map05134..Legionellosis","map05134..Legionellosis","40748"," 9556","27117","29950","43356","24077","40899","29839","95903","82806","61358","71120","41150","51366","39013"
"map05135..Yersinia.infection","map05135..Yersinia.infection","38240"," 7643","18092","29265","34133","17743","27357","24419","89273","73527","43670","51554","37551","37659","27416"
"map05140..Leishmaniasis","map05140..Leishmaniasis","29876"," 7130","21526","22498","32663","18947","31731","22221","68964","58661","45859","53131","30501","37610","28083"
"map05142..Chagas.disease","map05142..Chagas.disease"," 5392"," 1366"," 5009"," 3985"," 6039"," 3998"," 6015"," 4612","17516","15423","10127","12160"," 6499","10341"," 7054"
"map05143..African.trypanosomiasis","map05143..African.trypanosomiasis","279"," 59","216","235","301","152","271","175","812","662","539","567","363","404","302"
"map05144..Malaria","map05144..Malaria"," 7"," 3"," 2"," 9"," 4"," 4"," 3"," 7","35","21","10"," 9"," 3"," 2"," 8"
"map05145..Toxoplasmosis","map05145..Toxoplasmosis"," 7834"," 2147"," 5406"," 5495"," 8496"," 4306"," 7456"," 6438","20935","19019","12853","14048"," 7773","11206"," 8985"
"map05146..Amoebiasis","map05146..Amoebiasis","2564"," 617","1708","2003","2780","1419","2542","1611","6589","5517","3944","4426","2942","3462","2437"
"map05150..Staphylococcus.aureus.infection","map05150..Staphylococcus.aureus.infection","2","0","9","1","3","1","3","3","0","0","0","0","0","0","0"
"map05152..Tuberculosis","map05152..Tuberculosis","11897"," 2598"," 6899"," 8920","11856"," 6203","10617"," 7871","28537","23932","16689","19235","12491","13956","10812"
"map05160..Hepatitis.C","map05160..Hepatitis.C"," 5694"," 1211"," 3174"," 4269"," 5788"," 3261"," 5315"," 3917","14993","12714"," 8786","10124"," 6071"," 7013"," 5615"
"map05161..Hepatitis.B","map05161..Hepatitis.B","2356"," 583","1569","1871","2749","1478","2542","1781","7129","6026","4220","4890","2678","3541","2711"
"map05162..Measles","map05162..Measles"," 8504"," 2253"," 5880"," 5813"," 8894"," 4562"," 7761"," 6624","21207","19075","13125","14232"," 8337","11285"," 9006"
"map05163..Human.cytomegalovirus.infection","map05163..Human.cytomegalovirus.infection","13139"," 3100"," 8570"," 9826","13523"," 7498","12465"," 9045","33729","28567","19855","23110","14194","17032","12787"
"map05164..Influenza.A","map05164..Influenza.A","33894"," 6772","15616","25869","29855","15807","24001","22223","80180","65686","38790","45742","33204","33252","24074"
"map05165..Human.papillomavirus.infection","map05165..Human.papillomavirus.infection"," 8015"," 1850"," 5150"," 5969"," 8014"," 4554"," 7546"," 5506","20775","17647","12801","14134"," 8703","10482"," 8167"
"map05166..Human.T.cell.leukemia.virus.1.infection","map05166..Human.T.cell.leukemia.virus.1.infection"," 4872"," 1245"," 3159"," 3691"," 4953"," 2891"," 4934"," 3537","13458","10990"," 8241"," 9070"," 5631"," 6657"," 5116"
"map05167..Kaposi.sarcoma.associated.herpesvirus.infection","map05167..Kaposi.sarcoma.associated.herpesvirus.infection","33634"," 8077","25441","26368","34360","17963","28224","21098","80753","67109","47676","53139","31762","39830","30546"
"map05168..Herpes.simplex.virus.1.infection","map05168..Herpes.simplex.virus.1.infection","2687"," 535","1531","1879","2530","1330","2303","1561","6374","5523","3723","4614","2812","3199","2390"
"map05169..Epstein.Barr.virus.infection","map05169..Epstein.Barr.virus.infection"," 5814"," 1461"," 4058"," 4521"," 6320"," 3606"," 5677"," 4286","15394","13167"," 9283","10467"," 6668"," 7962"," 5983"
"map05170..Human.immunodeficiency.virus.1.infection","map05170..Human.immunodeficiency.virus.1.infection","14090"," 3387"," 9087","10379","13974"," 7806","12782"," 9362","34928","29574","20848","24178","15187","17623","13248"
"map05200..Pathways.in.cancer","map05200..Pathways.in.cancer","19543"," 4620","12137","14662","19960","10950","18075","13870","49256","42236","28752","32987","21122","24727","19646"
"map05202..Transcriptional.misregulation.in.cancer","map05202..Transcriptional.misregulation.in.cancer"," 5658"," 1135"," 2706"," 4330"," 5593"," 2339"," 3977"," 3110","11855","10294"," 7342"," 8116"," 5546"," 5973"," 4609"
"map05203..Viral.carcinogenesis","map05203..Viral.carcinogenesis","11151"," 2843"," 8627"," 9297","13174"," 7226","11832"," 8754","31146","27316","18931","21488","12775","16059","12433"
"map05204..Chemical.carcinogenesis","map05204..Chemical.carcinogenesis","1296"," 406","1292"," 893","1581","1137","1701","1233","4587","3985","2948","3389","1392","2540","1958"
"map05205..Proteoglycans.in.cancer","map05205..Proteoglycans.in.cancer"," 44072","  9064"," 22354"," 33284"," 40386"," 21275"," 32960"," 28600","103956"," 86225"," 52871"," 62027"," 42918"," 45581"," 33174"
"map05206..MicroRNAs.in.cancer","map05206..MicroRNAs.in.cancer"," 3635","  932"," 2619"," 2885"," 4128"," 2236"," 3806"," 2643","10405"," 8659"," 6255"," 7029"," 4099"," 5248"," 4067"
"map05210..Colorectal.cancer","map05210..Colorectal.cancer","3459"," 921","2652","2747","3952","2157","3551","2526","9451","8140","5606","6295","3779","4821","3685"
"map05211..Renal.cell.carcinoma","map05211..Renal.cell.carcinoma","3501"," 918","2648","2830","3773","2233","3595","2716","9539","8421","5638","6431","3908","4949","3823"
"map05212..Pancreatic.cancer","map05212..Pancreatic.cancer","3099"," 820","2391","2366","3298","1922","3139","2312","8363","7402","4941","5544","3454","4387","3365"
"map05213..Endometrial.cancer","map05213..Endometrial.cancer","1459"," 419","1183","1077","1690","1071","1741","1252","4638","3929","2940","3153","1760","2356","1888"
"map05214..Glioma","map05214..Glioma"," 6466"," 1395"," 3858"," 4725"," 6406"," 3649"," 6008"," 4495","16032","13395"," 9539","10773"," 6963"," 7748"," 6137"
"map05215..Prostate.cancer","map05215..Prostate.cancer"," 7498"," 1853"," 4411"," 5607"," 7648"," 4198"," 6926"," 5583","19129","16613","11223","12271"," 8302"," 9515"," 8232"
"map05216..Thyroid.cancer","map05216..Thyroid.cancer","1058"," 319"," 936"," 807","1256"," 830","1363"," 995","3575","2951","2154","2366","1328","1797","1411"
"map05217..Basal.cell.carcinoma","map05217..Basal.cell.carcinoma","306"," 68","181","218","335","197","289","183","833","742","597","607","323","423","370"
"map05218..Melanoma","map05218..Melanoma","1063"," 320"," 943"," 812","1260"," 831","1369"," 997","3596","2974","2163","2390","1334","1807","1420"
"map05219..Bladder.cancer","map05219..Bladder.cancer","1049"," 315"," 939"," 804","1257"," 821","1363"," 995","3559","2938","2152","2366","1319","1797","1413"
"map05220..Chronic.myeloid.leukemia","map05220..Chronic.myeloid.leukemia","1393"," 388","1131","1016","1582","1032","1668","1214","4453","3679","2698","2995","1685","2271","1774"
"map05221..Acute.myeloid.leukemia","map05221..Acute.myeloid.leukemia","1443"," 408","1150","1074","1605","1007","1660","1210","4394","3720","2693","2951","1762","2229","1732"
"map05222..Small.cell.lung.cancer","map05222..Small.cell.lung.cancer","143"," 36","104","139","176","101","182","125","414","329","269","271","177","198","172"
"map05223..Non.small.cell.lung.cancer","map05223..Non.small.cell.lung.cancer","1587"," 440","1296","1199","1825","1127","1891","1348","5068","4220","3124","3371","1915","2531","1983"
"map05224..Breast.cancer","map05224..Breast.cancer","1754"," 477","1338","1297","1944","1205","1955","1395","5248","4486","3299","3582","2091","2662","2111"
"map05225..Hepatocellular.carcinoma","map05225..Hepatocellular.carcinoma","33794"," 6799","15777","25823","29981","15899","24164","22174","80457","66026","39040","45832","33157","33371","24253"
"map05226..Gastric.cancer","map05226..Gastric.cancer","1891"," 510","1448","1426","2065","1290","2062","1461","5567","4732","3533","3812","2225","2827","2261"
"map05230..Central.carbon.metabolism.in.cancer","map05230..Central.carbon.metabolism.in.cancer"," 4659"," 1157"," 3331"," 3497"," 4853"," 2958"," 4645"," 3703","12309","10563"," 7716"," 8512"," 5480"," 6252"," 4911"
"map05231..Choline.metabolism.in.cancer","map05231..Choline.metabolism.in.cancer","2815"," 756","2243","2131","3085","1747","2908","2124","7827","6749","4790","5194","3255","4059","3092"
"map05235..PD.L1.expression.and.PD.1.checkpoint.pathway.in.cancer","map05235..PD.L1.expression.and.PD.1.checkpoint.pathway.in.cancer","2794"," 754","1927","2060","2913","1804","2955","2041","8061","6839","4950","5476","3140","4100","3132"
"map05322..Systemic.lupus.erythematosus","map05322..Systemic.lupus.erythematosus"," 5136"," 1389"," 4653"," 4807"," 6214"," 3397"," 5325"," 4458","12643","11830"," 8548"," 9135"," 6750"," 7167"," 5552"
"map05323..Rheumatoid.arthritis","map05323..Rheumatoid.arthritis","2199"," 423","1191","1580","1948"," 982","1718","1284","4713","3910","3162","3327","2195","2350","1892"
"map05340..Primary.immunodeficiency","map05340..Primary.immunodeficiency","12"," 2"," 4","12"," 8"," 6"," 6"," 6","19","23","16","12","15","10"," 5"
"map05410..Hypertrophic.cardiomyopathy","map05410..Hypertrophic.cardiomyopathy","34659"," 6962","17122","26339","30942","16785","25350","23586","84988","70409","40965","49333","34291","37054","26167"
"map05412..Arrhythmogenic.right.ventricular.cardiomyopathy","map05412..Arrhythmogenic.right.ventricular.cardiomyopathy","32207"," 6360","14386","24602","28075","14727","22389","21351","75837","62146","35950","42950","31102","31025","22311"
"map05414..Dilated.cardiomyopathy","map05414..Dilated.cardiomyopathy","32597"," 6459","14667","24892","28531","14997","22837","21643","77108","63124","36661","43754","31577","31654","22729"
"map05416..Viral.myocarditis","map05416..Viral.myocarditis","32573"," 6453","14900","24931","28543","14941","22637","21108","76183","62523","36210","42791","31539","31285","22535"
"map05418..Fluid.shear.stress.and.atherosclerosis","map05418..Fluid.shear.stress.and.atherosclerosis"," 44348","  9064"," 21388"," 33824"," 40268"," 21121"," 32747"," 29185","104072"," 86250"," 52112"," 60817"," 44073"," 44880"," 33851"
